step,time,threshold,roi_max_r,analysis_mode,mesh_index,n_components,lumen_node_fraction,largest_component_fraction,second_component_fraction,centroid_x,centroid_y,centroid_z,largest_centroid_x,largest_centroid_y,largest_centroid_z,total_component_volume,largest_component_volume,second_component_volume,min_pairwise_centroid_distance,mean_pairwise_centroid_distance,min_gap,edge_components,ref_n_components,ref_largest_component_fraction,ref_second_component_fraction,ref_centroid_x,ref_centroid_y,ref_centroid_z,ref_largest_centroid_x,ref_largest_centroid_y,ref_largest_centroid_z,ref_total_component_volume,ref_largest_component_volume,ref_second_component_volume,ref_min_pairwise_centroid_distance,ref_mean_pairwise_centroid_distance,ref_min_gap,ref_edge_components,def_n_components,def_largest_component_fraction,def_second_component_fraction,def_centroid_x,def_centroid_y,def_centroid_z,def_largest_centroid_x,def_largest_centroid_y,def_largest_centroid_z,def_total_component_volume,def_largest_component_volume,def_second_component_volume,def_min_pairwise_centroid_distance,def_mean_pairwise_centroid_distance,def_min_gap,def_edge_components
10,0.004750000000000001,0.45,,scientific,0,4,0.07870967741935483,0.2556021655980552,0.2511042999157818,-0.0021155295242597685,0.0024439809197352447,nan,-0.003725350993912547,0.3217830468210264,nan,0.2268640514614353,0.057986942849891504,0.056966538818281606,0.4505231936834617,0.5148397816849918,0.18240007731076047,0,4,0.255506607940964,0.2511013215523456,-0.002178140556088271,0.0024662442206742816,nan,-0.003866447956092595,0.3319333772403835,nan,0.24437408134237637,0.06243919259247981,0.06136265477821111,0.4648610004426885,0.5311213436935097,0.1865760797067362,0,4,0.2556021655980552,0.2511042999157818,-0.0021155295242597685,0.0024439809197352447,nan,-0.003725350993912547,0.3217830468210264,nan,0.2268640514614353,0.057986942849891504,0.056966538818281606,0.4505231936834617,0.5148397816849918,0.18240007731076047,0
11,0.005000000000000001,0.45,,scientific,0,3,0.08645161290322581,0.4939287520924783,0.25911213047131204,-0.003985755331737764,-0.0015749743375842176,nan,0.1497725658403876,0.15980700037526255,nan,0.2515754953214494,0.12426037046117061,0.06518626256711635,0.4360059346342843,0.4728953912920481,0.14862856920209416,0,3,0.494023904402497,0.258964143396254,-0.004076640292532372,-0.0016043285713634064,nan,0.15457451819199308,0.16479146358710547,nan,0.2702109886220193,0.13349068761150867,0.06997495720475617,0.44993960604157807,0.487921595409241,0.15175392770801654,0,3,0.4939287520924783,0.25911213047131204,-0.003985755331737764,-0.0015749743375842176,nan,0.1497725658403876,0.15980700037526255,nan,0.2515754953214494,0.12426037046117061,0.06518626256711635,0.4360059346342843,0.4728953912920481,0.14862856920209416,0
12,0.005125000000000001,0.45,,scientific,0,1,0.08709677419354839,1.0,0.0,-0.0065219460385395455,-0.0011333604054668501,nan,-0.0065219460385395455,-0.0011333604054668501,nan,0.26193341185134644,0.26193341185134644,0.0,0.0,0.0,nan,0,1,1.0,0.0,-0.006646273485523915,-0.0011621314021507069,nan,-0.006646273485523915,-0.0011621314021507069,nan,0.2809763666552051,0.2809763666552051,0.0,0.0,0.0,nan,0,1,1.0,0.0,-0.0065219460385395455,-0.0011333604054668501,nan,-0.0065219460385395455,-0.0011333604054668501,nan,0.26193341185134644,0.26193341185134644,0.0,0.0,0.0,nan,0
13,0.005187500000000001,0.45,,scientific,0,1,0.09032258064516129,1.0,0.0,-0.0052676028466336604,0.0005937320375473147,nan,-0.0052676028466336604,0.0005937320375473147,nan,0.27016589323081597,0.27016589323081597,0.0,0.0,0.0,nan,0,1,1.0,0.0,-0.005379161524394615,0.0005916157870924386,nan,-0.005379161524394615,0.0005916157870924386,nan,0.2895886690817522,0.2895886690817522,0.0,0.0,0.0,nan,0,1,1.0,0.0,-0.0052676028466336604,0.0005937320375473147,nan,-0.0052676028466336604,0.0005937320375473147,nan,0.27016589323081597,0.27016589323081597,0.0,0.0,0.0,nan,0
14,0.005250000000000001,0.45,,scientific,0,1,0.09225806451612903,1.0,0.0,-0.0030112055587175634,0.0004448923683920919,nan,-0.0030112055587175634,0.0004448923683920919,nan,0.2712820356500362,0.2712820356500362,0.0,0.0,0.0,nan,0,1,1.0,0.0,-0.0030850986366928483,0.0004463183501056294,nan,-0.0030850986366928483,0.0004463183501056294,nan,0.29066520688709596,0.29066520688709596,0.0,0.0,0.0,nan,0,1,1.0,0.0,-0.0030112055587175634,0.0004448923683920919,nan,-0.0030112055587175634,0.0004448923683920919,nan,0.2712820356500362,0.2712820356500362,0.0,0.0,0.0,nan,0
15,0.005312500000000001,0.45,,scientific,0,1,0.09290322580645162,1.0,0.0,0.0006826441792610943,-0.001075266821286757,nan,0.0006826441792610943,-0.001075266821286757,nan,0.2795409541735785,0.2795409541735785,0.0,0.0,0.0,nan,0,1,1.0,0.0,0.0006651807542298048,-0.001099022038567265,nan,0.0006651807542298048,-0.001099022038567265,nan,0.2992775093136447,0.2992775093136447,0.0,0.0,0.0,nan,0,1,1.0,0.0,0.0006826441792610943,-0.001075266821286757,nan,0.0006826441792610943,-0.001075266821286757,nan,0.2795409541735785,0.2795409541735785,0.0,0.0,0.0,nan,0
16,0.005375000000000001,0.45,,scientific,0,1,0.09419354838709677,1.0,0.0,0.000975579041730712,-0.0016959028458912425,nan,0.000975579041730712,-0.0016959028458912425,nan,0.2816884106241617,0.2816884106241617,0.0,0.0,0.0,nan,0,1,1.0,0.0,0.0009667841915406275,-0.0017318658568192156,nan,0.0009667841915406275,-0.0017318658568192156,nan,0.30143058492028196,0.30143058492028196,0.0,0.0,0.0,nan,0,1,1.0,0.0,0.000975579041730712,-0.0016959028458912425,nan,0.000975579041730712,-0.0016959028458912425,nan,0.2816884106241617,0.2816884106241617,0.0,0.0,0.0,nan,0
17,0.005437500000000001,0.45,,scientific,0,1,0.09419354838709677,1.0,0.0,0.0011280416924060255,-0.0027303462684382584,nan,0.0011280416924060255,-0.0027303462684382584,nan,0.2838392714424102,0.2838392714424102,0.0,0.0,0.0,nan,0,1,1.0,0.0,0.0011243581994902871,-0.002778188438083098,nan,0.0011243581994902871,-0.002778188438083098,nan,0.3035836605269192,0.3035836605269192,0.0,0.0,0.0,nan,0,1,1.0,0.0,0.0011280416924060255,-0.0027303462684382584,nan,0.0011280416924060255,-0.0027303462684382584,nan,0.2838392714424102,0.2838392714424102,0.0,0.0,0.0,nan,0
18,0.005500000000000001,0.45,,scientific,0,1,0.09548387096774194,1.0,0.0,8.892492575231025e-05,-0.0028078448928045775,nan,8.892492575231025e-05,-0.0028078448928045775,nan,0.2870277140178714,0.2870277140178714,0.0,0.0,0.0,nan,0,1,1.0,0.0,8.448965747014714e-05,-0.002861981778912171,nan,8.448965747014714e-05,-0.002861981778912171,nan,0.306813273936875,0.306813273936875,0.0,0.0,0.0,nan,0,1,1.0,0.0,8.892492575231025e-05,-0.0028078448928045775,nan,8.892492575231025e-05,-0.0028078448928045775,nan,0.2870277140178714,0.2870277140178714,0.0,0.0,0.0,nan,0
19,0.0055625000000000015,0.45,,scientific,0,1,0.09548387096774194,1.0,0.0,0.000518017039901931,-0.0007427549181752704,nan,0.000518017039901931,-0.0007427549181752704,nan,0.2902008914943769,0.2902008914943769,0.0,0.0,0.0,nan,0,1,1.0,0.0,0.0005220235095215725,-0.0007566061727820405,nan,0.0005220235095215725,-0.0007566061727820405,nan,0.3100428873468309,0.3100428873468309,0.0,0.0,0.0,nan,0,1,1.0,0.0,0.000518017039901931,-0.0007427549181752704,nan,0.000518017039901931,-0.0007427549181752704,nan,0.2902008914943769,0.2902008914943769,0.0,0.0,0.0,nan,0
20,0.0056250000000000015,0.45,,scientific,0,1,0.09548387096774194,1.0,0.0,0.0021486369661036305,-0.001411749906494934,nan,0.0021486369661036305,-0.001411749906494934,nan,0.2944158376625895,0.2944158376625895,0.0,0.0,0.0,nan,0,1,1.0,0.0,0.0021684173749858854,-0.0014342568036823373,nan,0.0021684173749858854,-0.0014342568036823373,nan,0.3143490385601056,0.3143490385601056,0.0,0.0,0.0,nan,0,1,1.0,0.0,0.0021486369661036305,-0.001411749906494934,nan,0.0021486369661036305,-0.001411749906494934,nan,0.2944158376625895,0.2944158376625895,0.0,0.0,0.0,nan,0
21,0.005687500000000002,0.45,,scientific,0,1,0.09548387096774194,1.0,0.0,0.0021466428759464085,-0.0014117354031411627,nan,0.0021466428759464085,-0.0014117354031411627,nan,0.2945444919658471,0.2945444919658471,0.0,0.0,0.0,nan,0,1,1.0,0.0,0.0021684173749858854,-0.0014342568036823373,nan,0.0021684173749858854,-0.0014342568036823373,nan,0.3143490385601056,0.3143490385601056,0.0,0.0,0.0,nan,0,1,1.0,0.0,0.0021466428759464085,-0.0014117354031411627,nan,0.0021466428759464085,-0.0014117354031411627,nan,0.2945444919658471,0.2945444919658471,0.0,0.0,0.0,nan,0
22,0.005750000000000002,0.45,,scientific,0,1,0.09741935483870967,1.0,0.0,0.000847717486620642,-0.0012722231688959437,nan,0.000847717486620642,-0.0012722231688959437,nan,0.29671343214952794,0.29671343214952794,0.0,0.0,0.0,nan,0,1,1.0,0.0,0.0008466568462265582,-0.001292850098877086,nan,0.0008466568462265582,-0.001292850098877086,nan,0.31650211416674284,0.31650211416674284,0.0,0.0,0.0,nan,0,1,1.0,0.0,0.000847717486620642,-0.0012722231688959437,nan,0.000847717486620642,-0.0012722231688959437,nan,0.29671343214952794,0.29671343214952794,0.0,0.0,0.0,nan,0
23,0.005812500000000002,0.45,,scientific,0,1,0.10064516129032258,1.0,0.0,0.0011085209364712174,-0.000935799850043294,nan,0.0011085209364712174,-0.000935799850043294,nan,0.30094634384102475,0.30094634384102475,0.0,0.0,0.0,nan,0,1,1.0,0.0,0.0011067070885883118,-0.0009548870551413627,nan,0.0011067070885883118,-0.0009548870551413627,nan,0.32080826538001733,0.32080826538001733,0.0,0.0,0.0,nan,0,1,1.0,0.0,0.0011085209364712174,-0.000935799850043294,nan,0.0011085209364712174,-0.000935799850043294,nan,0.30094634384102475,0.30094634384102475,0.0,0.0,0.0,nan,0
24,0.005875000000000002,0.45,,scientific,0,1,0.10129032258064516,1.0,0.0,-5.774065598511174e-05,0.0009118806579028848,nan,-5.774065598511174e-05,0.0009118806579028848,nan,0.3061745339557789,0.3061745339557789,0.0,0.0,0.0,nan,0,1,1.0,0.0,-7.392326566020185e-05,0.0009428546249268209,nan,-7.392326566020185e-05,0.0009428546249268209,nan,0.3261909543966105,0.3261909543966105,0.0,0.0,0.0,nan,0,1,1.0,0.0,-5.774065598511174e-05,0.0009118806579028848,nan,-5.774065598511174e-05,0.0009118806579028848,nan,0.3061745339557789,0.3061745339557789,0.0,0.0,0.0,nan,0
25,0.005937500000000002,0.45,,scientific,0,1,0.10129032258064516,1.0,0.0,0.00022656958846563275,-4.0039526151692955e-05,nan,0.00022656958846563275,-4.0039526151692955e-05,nan,0.31242596590229604,0.31242596590229604,0.0,0.0,0.0,nan,0,1,1.0,0.0,0.00020349205585582368,-2.511138546458511e-05,nan,0.00020349205585582368,-2.511138546458511e-05,nan,0.3326501812165218,0.3326501812165218,0.0,0.0,0.0,nan,0,1,1.0,0.0,0.00022656958846563275,-4.0039526151692955e-05,nan,0.00022656958846563275,-4.0039526151692955e-05,nan,0.31242596590229604,0.31242596590229604,0.0,0.0,0.0,nan,0
26,0.006000000000000002,0.45,,scientific,0,1,0.10064516129032258,1.0,0.0,-0.0003907603244113383,-0.001319690554802667,nan,-0.0003907603244113383,-0.001319690554802667,nan,0.31460258350108816,0.31460258350108816,0.0,0.0,0.0,nan,0,1,1.0,0.0,-0.00042243739965848915,-0.0013328129916802616,nan,-0.00042243739965848915,-0.0013328129916802616,nan,0.33480325682315887,0.33480325682315887,0.0,0.0,0.0,nan,0,1,1.0,0.0,-0.0003907603244113383,-0.001319690554802667,nan,-0.0003907603244113383,-0.001319690554802667,nan,0.31460258350108816,0.31460258350108816,0.0,0.0,0.0,nan,0
27,0.006062500000000002,0.45,,scientific,0,1,0.10129032258064516,1.0,0.0,0.000837628714938275,-0.0015308170416163597,nan,0.000837628714938275,-0.0015308170416163597,nan,0.31782471628970954,0.31782471628970954,0.0,0.0,0.0,nan,0,1,1.0,0.0,0.0008122899819546258,-0.0015513957462573134,nan,0.0008122899819546258,-0.0015513957462573134,nan,0.33803287023311474,0.33803287023311474,0.0,0.0,0.0,nan,0,1,1.0,0.0,0.000837628714938275,-0.0015308170416163597,nan,0.000837628714938275,-0.0015308170416163597,nan,0.31782471628970954,0.31782471628970954,0.0,0.0,0.0,nan,0
28,0.006125000000000002,0.45,,scientific,0,1,0.10580645161290322,1.0,0.0,-0.000841281128114779,-0.0020390512610496837,nan,-0.000841281128114779,-0.0020390512610496837,nan,0.31795589255140266,0.31795589255140266,0.0,0.0,0.0,nan,0,1,1.0,0.0,-0.0008948535358090487,-0.0020721952747772957,nan,-0.0008948535358090487,-0.0020721952747772957,nan,0.3380328702331148,0.3380328702331148,0.0,0.0,0.0,nan,0,1,1.0,0.0,-0.000841281128114779,-0.0020390512610496837,nan,-0.000841281128114779,-0.0020390512610496837,nan,0.31795589255140266,0.31795589255140266,0.0,0.0,0.0,nan,0
29,0.006187500000000002,0.45,,scientific,0,1,0.10580645161290322,1.0,0.0,-0.0007857432237952863,-0.0008684855277910478,nan,-0.0007857432237952863,-0.0008684855277910478,nan,0.32116489548645155,0.32116489548645155,0.0,0.0,0.0,nan,0,1,1.0,0.0,-0.0008190974781660243,-0.0008803004044997978,nan,-0.0008190974781660243,-0.0008803004044997978,nan,0.34126248364307066,0.34126248364307066,0.0,0.0,0.0,nan,0,1,1.0,0.0,-0.0007857432237952863,-0.0008684855277910478,nan,-0.0007857432237952863,-0.0008684855277910478,nan,0.32116489548645155,0.32116489548645155,0.0,0.0,0.0,nan,0
30,0.006250000000000002,0.45,,scientific,0,1,0.10580645161290322,1.0,0.0,0.00013754639674272242,0.0007354552334088087,nan,0.00013754639674272242,0.0007354552334088087,nan,0.32336207241070747,0.32336207241070747,0.0,0.0,0.0,nan,0,1,1.0,0.0,0.00012236600461193245,0.0007516873949115698,nan,0.00012236600461193245,0.0007516873949115698,nan,0.3434155592497078,0.3434155592497078,0.0,0.0,0.0,nan,0,1,1.0,0.0,0.00013754639674272242,0.0007354552334088087,nan,0.00013754639674272242,0.0007354552334088087,nan,0.32336207241070747,0.32336207241070747,0.0,0.0,0.0,nan,0
31,0.006312500000000002,0.45,,scientific,0,1,0.1064516129032258,1.0,0.0,-0.0012749165499008797,0.0007211746069048275,nan,-0.0012749165499008797,0.0007211746069048275,nan,0.3265548977379021,0.3265548977379021,0.0,0.0,0.0,nan,0,1,1.0,0.0,-0.0013404389887089704,0.0007299465017250838,nan,-0.0013404389887089704,0.0007299465017250838,nan,0.34664517265966366,0.34664517265966366,0.0,0.0,0.0,nan,0,1,1.0,0.0,-0.0012749165499008797,0.0007211746069048275,nan,-0.0012749165499008797,0.0007211746069048275,nan,0.3265548977379021,0.3265548977379021,0.0,0.0,0.0,nan,0
32,0.006375000000000002,0.45,,scientific,0,1,0.10709677419354839,1.0,0.0,-0.003679565352381162,0.0016598063750207057,nan,-0.003679565352381162,0.0016598063750207057,nan,0.3277058037609992,0.3277058037609992,0.0,0.0,0.0,nan,0,1,1.0,0.0,-0.003794551667594925,0.0016947814139010248,nan,-0.003794551667594925,0.0016947814139010248,nan,0.3477217104629823,0.3477217104629823,0.0,0.0,0.0,nan,0,1,1.0,0.0,-0.003679565352381162,0.0016598063750207057,nan,-0.003679565352381162,0.0016598063750207057,nan,0.3277058037609992,0.3277058037609992,0.0,0.0,0.0,nan,0
33,0.006437500000000002,0.45,,scientific,0,1,0.10709677419354839,1.0,0.0,-0.0009026652602044606,-0.0007103748080940013,nan,-0.0009026652602044606,-0.0007103748080940013,nan,0.329846865085729,0.329846865085729,0.0,0.0,0.0,nan,0,1,1.0,0.0,-0.0009533554472425465,-0.0007291708901823119,nan,-0.0009533554472425465,-0.0007291708901823119,nan,0.34987478606961875,0.34987478606961875,0.0,0.0,0.0,nan,0,1,1.0,0.0,-0.0009026652602044606,-0.0007103748080940013,nan,-0.0009026652602044606,-0.0007103748080940013,nan,0.329846865085729,0.329846865085729,0.0,0.0,0.0,nan,0
34,0.006500000000000002,0.45,,scientific,0,1,0.1064516129032258,1.0,0.0,-0.0009014242078067029,-0.0007116404278094284,nan,-0.0009014242078067029,-0.0007116404278094284,nan,0.3299987034865686,0.3299987034865686,0.0,0.0,0.0,nan,0,1,1.0,0.0,-0.0009533554472425465,-0.0007291708901823119,nan,-0.0009533554472425465,-0.0007291708901823119,nan,0.34987478606961875,0.34987478606961875,0.0,0.0,0.0,nan,0,1,1.0,0.0,-0.0009014242078067029,-0.0007116404278094284,nan,-0.0009014242078067029,-0.0007116404278094284,nan,0.3299987034865686,0.3299987034865686,0.0,0.0,0.0,nan,0
35,0.006562500000000002,0.45,,scientific,0,1,0.10774193548387097,1.0,0.0,0.0012788768687773478,-0.0014798072472657104,nan,0.0012788768687773478,-0.0014798072472657104,nan,0.33321646187815296,0.33321646187815296,0.0,0.0,0.0,nan,0,1,1.0,0.0,0.0012763210911523235,-0.0015115954433929499,nan,0.0012763210911523235,-0.0015115954433929499,nan,0.35310439947957456,0.35310439947957456,0.0,0.0,0.0,nan,0,1,1.0,0.0,0.0012788768687773478,-0.0014798072472657104,nan,0.0012788768687773478,-0.0014798072472657104,nan,0.33321646187815296,0.33321646187815296,0.0,0.0,0.0,nan,0
36,0.006625000000000002,0.45,,scientific,0,1,0.10774193548387097,1.0,0.0,-0.000494873508827974,-0.002625212898312004,nan,-0.000494873508827974,-0.002625212898312004,nan,0.33641570002181226,0.33641570002181226,0.0,0.0,0.0,nan,0,1,1.0,0.0,-0.0005066135642898686,-0.002678607553330458,nan,-0.0005066135642898686,-0.002678607553330458,nan,0.35633401288953,0.35633401288953,0.0,0.0,0.0,nan,0,1,1.0,0.0,-0.000494873508827974,-0.002625212898312004,nan,-0.000494873508827974,-0.002625212898312004,nan,0.33641570002181226,0.33641570002181226,0.0,0.0,0.0,nan,0
37,0.0066875000000000025,0.45,,scientific,0,1,0.10838709677419354,1.0,0.0,-0.0005769642783512876,-0.0026559545570755587,nan,-0.0005769642783512876,-0.0026559545570755587,nan,0.33860395175177516,0.33860395175177516,0.0,0.0,0.0,nan,0,1,1.0,0.0,-0.0005904400917883776,-0.002711274374191546,nan,-0.0005904400917883776,-0.002711274374191546,nan,0.3584870884961669,0.3584870884961669,0.0,0.0,0.0,nan,0,1,1.0,0.0,-0.0005769642783512876,-0.0026559545570755587,nan,-0.0005769642783512876,-0.0026559545570755587,nan,0.33860395175177516,0.33860395175177516,0.0,0.0,0.0,nan,0
38,0.0067500000000000025,0.45,,scientific,0,1,0.10903225806451614,1.0,0.0,-0.00014542570457422283,-0.0030898754876101135,nan,-0.00014542570457422283,-0.0030898754876101135,nan,0.3397796853070461,0.3397796853070461,0.0,0.0,0.0,nan,0,1,1.0,0.0,-0.00014368819571028484,-0.0031597443563717046,nan,-0.00014368819571028484,-0.0031597443563717046,nan,0.3595636262994854,0.3595636262994854,0.0,0.0,0.0,nan,0,1,1.0,0.0,-0.00014542570457422283,-0.0030898754876101135,nan,-0.00014542570457422283,-0.0030898754876101135,nan,0.3397796853070461,0.3397796853070461,0.0,0.0,0.0,nan,0
