step,accepted_step,attempt_step,attempt_index,attempt_number,time,dt,dt_base,dt_retry_attempts,dt_recovery_success_steps,dt_recovery_window_steps,dt_restore_attempt,dt_snap_applied,dt_snap_target_time,time_grid_error,dt_event,g,mass,lumen_mass_def,ratio,max_u,max_p,ch_converged,ch_snes_reason,ch_snes_its,ch_ksp_reason,ch_ksp_its,biot_converged,biot_iterations,biot_iterations_u,biot_iterations_tp,biot_snes_reason,biot_snes_its,biot_ksp_reason,biot_ksp_its,biot_u_snes_reason,biot_u_snes_its,biot_u_ksp_reason,biot_u_ksp_its,biot_tp_snes_reason,biot_tp_snes_its,biot_tp_ksp_reason,biot_tp_ksp_its,split_iterations,outer_omega,split_pf_increment,split_u_increment,split_theta_increment,split_p_increment,split_increment,step_failed,constraint_mismatch_max,constraint_mismatch_boundary_max,constraint_mismatch_interior_max,min_J,min_Je,J_fraction_ref_below_0_8,J_fraction_def_below_0_8,J_p01_ref,J_p05_ref,J_p01_def,J_p05_def,min_pf,max_pf,area_ref,area_def,area_ratio,domain_measure_ref,domain_measure_def,domain_measure_ratio,flow_potential_min,flow_potential_max,flow_potential_range,p_eff_min,p_eff_max,p_eff_range,theta_eq_min,theta_eq_max,theta_eq_range,storage_strain_min,storage_strain_max,storage_strain_range,source_pf_min,source_pf_max,source_pf_range,source_theta_min,source_theta_max,source_theta_range,energy_total_p,energy_total_theta,energy_total_cross,mu_elastic_l2,mu_storage_l2,lumen_n_components,lumen_component_event,lumen_total_volume,lumen_total_volume_ref,lumen_total_volume_def,lumen_interface_measure_ref,lumen_interface_measure_def,lumen_characteristic_length_ref,lumen_characteristic_length_def,lumen_active_cell_count,lumen_largest_volume,lumen_second_volume,lumen_largest_fraction,lumen_second_fraction,lumen_min_gap,lumen_edge_components,lumen_second_edge_touch,lumen_largest_edge_count,lumen_largest_edge_touch,lumen_largest_cx,lumen_largest_cy,lumen_largest_cz,lumen_cx,lumen_cy,lumen_cz,lumen_rmax,lumen_edge_count,lumen_edge_touch,lumen_any_component_edge_touch,lumen_edge_stop_trigger,lumen_steady_stop_trigger,lumen_amr_eligible,lumen_center_delta,mesh_num_cells,mesh_num_vertices,amr_event
10,True,10,10,1,0.005000000000000001,0.0005,0.0005,0,0,0,False,False,,,none,1.0125,0.7405865576915989,0.7081036379016084,1.0285948459952923,0.015548531886465572,0.02423440511318509,True,2,1,4,1,True,2,,,2,2,2,231,,,,,,,,,6,0.8,1.0969666447305995e-06,2.3646180364766846e-07,2.6597084069161836e-07,8.471641314469526e-07,1.4309708445472585e-06,False,0.004220204776277069,0.0,0.004220204776277069,0.8027483316081043,0.802240502637847,0.0,0.0,0.8550193568117511,0.9212727842275191,0.8591521558325956,0.9267140544937712,-0.9568553656019447,0.7513896525768723,3.140290796624407,3.073931683667959,0.9788684815343281,3.140290796624407,3.073931683667959,0.9788684815343281,0.004549308486174948,0.02423440511318509,0.019685096627010144,0.004549308486174948,0.02423440511318509,0.019685096627010144,0.02124305173711564,0.029784276828009725,0.008541225090894087,0.011847159026066869,0.03319767321516377,0.021350514189096906,20.0,20.0,0.0,0.0,0.0,0.0,10.077862412418376,10.077863177161095,10.077862416035204,0.24680441734038994,0.0005761270436858916,4,none,0.1096362364289989,0.12595492292276103,0.1096362364289989,3.340712690015837,3.167707492972643,0.07540601937975333,0.0692211870396619,117,0.029845951051757247,0.02888957067407239,0.27222706674253333,0.2635038525130462,0.3724958403462417,0,False,0,False,-0.0052637681596958375,0.478898319277552,,0.01811675657455923,0.04137607608211675,,0.5852429806762881,0,False,False,False,False,False,0.008855823975539542,2972,1550,0
11,True,11,11,1,0.005500000000000001,0.0005,0.0005,0,0,0,False,False,,,none,1.01375,0.7562880116747184,0.7229690913760337,1.0311966031461564,0.01565742369771414,0.024566851048165507,True,2,1,4,1,True,2,,,2,2,2,219,,,,,,,,,6,0.8,1.148025661954271e-06,2.661134073068998e-07,2.7196704211358144e-07,8.442202023333957e-07,1.47494172362093e-06,False,0.004381763213289366,0.0,0.004381763213289366,0.7963799824578021,0.7959023250940026,0.0002285431239841418,0.0001864248140083584,0.8523839545416165,0.9199708747401755,0.8566089181003805,0.926403004344641,-0.956146755528811,0.7705545408522622,3.140290796624407,3.0748551107956397,0.9791625393740266,3.140290796624407,3.0748551107956397,0.9791625393740266,0.004340669012607729,0.024566851048165507,0.020226182035557778,0.004340669012607729,0.024566851048165507,0.020226182035557778,0.021147227295738688,0.029780733777644054,0.008633506481905365,0.012387572416217792,0.032947971623629654,0.020560399207411862,20.0,20.0,0.0,0.0,0.0,0.0,10.222779651921421,10.222780453904683,10.222779654813621,0.24781465283053383,0.0005716469521252982,4,none,0.12804601483170525,0.14640914114053125,0.12804601483170525,3.191128536875743,3.0201188745334067,0.09176010270264595,0.08479534756822293,136,0.0346860633041407,0.034652424285645946,0.27088748798414103,0.2706247775941381,0.35875824823118807,0,False,0,False,0.4749629098367425,0.021925314906458368,,0.02540768756586317,0.0442373603985805,,0.5928552506276161,0,False,False,False,False,False,0.007832280808270198,2972,1550,0
12,True,12,12,1,0.006000000000000002,0.0005,0.0005,0,0,0,False,False,,,none,1.015,0.7719894656578377,0.7378376175796313,1.0340807636635017,0.015766923969787273,0.02507927069567249,True,2,1,4,1,True,2,,,2,2,2,246,,,,,,,,,6,0.8,1.2173141410010524e-06,3.0878592676720787e-07,2.786860670624359e-07,8.523794180511976e-07,1.543184714395085e-06,False,0.004530331693226537,0.0,0.004530331693226537,0.7899911515678002,0.7895481838555969,0.0009129801513657052,0.0007413026987370836,0.8491101653064334,0.9186784279328306,0.8550134012961316,0.9256721126699867,-0.9564142325379638,0.7886980936944322,3.140290796624407,3.0758315685559454,0.9794734843863024,3.140290796624407,3.0758315685559454,0.9794734843863024,0.004135664394901156,0.02507927069567249,0.020943606300771335,0.004135664394901156,0.02507927069567249,0.020943606300771335,0.02105650953152784,0.029782071162689813,0.008725561631161973,0.012902010957358606,0.032737577326470244,0.019835566369111636,20.0,20.0,0.0,0.0,0.0,0.0,10.356419700406363,10.356420541107322,10.356419702518405,0.24785805195251573,0.000566007011067674,4,none,0.13563551758617826,0.1550214435299035,0.13563551758617826,3.3905740733767717,3.220344329820595,0.09144259359920906,0.0842366552732791,144,0.037481911388283926,0.03652092900118676,0.27634289347898255,0.2692578584955271,0.35561750796892144,0,False,0,False,-0.006873172623202948,0.4841426137326013,,0.0227646215940421,0.04798816512660477,,0.5927439110677769,0,False,False,False,False,False,0.004588500173168535,2972,1550,0
13,True,13,13,1,0.006500000000000002,0.0005,0.0005,0,0,0,False,False,,,none,1.01625,0.7876909196409574,0.7527291042855914,1.0372599433714838,0.015873174104934926,0.025737388469127445,True,2,1,4,1,True,2,,,2,2,2,271,,,,,,,,,6,0.8,1.2983883620724896e-06,3.705522664411107e-07,2.8618261638532693e-07,8.713115655599187e-07,1.6322394601067435e-06,False,0.004663012175996028,0.0,0.004663012175996028,0.7836697970967692,0.783263990248775,0.0014077594718077254,0.0011378008201734292,0.8479587836506296,0.9176327642924883,0.8546486146015798,0.9255064338868091,-0.9567755846403443,0.8057567984143333,3.140290796624407,3.0768899456035803,0.9798105159277039,3.140290796624407,3.0768899456035803,0.9798105159277039,0.0038925021408263154,0.025737388469127445,0.02184488632830113,0.0038925021408263154,0.025737388469127445,0.02184488632830113,0.020971216007928336,0.02978387792320172,0.008812661915273384,0.013392490616425615,0.032637988556647055,0.01924549794022144,20.0,20.0,0.0,0.0,0.0,0.0,10.478058295536108,10.478059176713943,10.478058296815446,0.2468090096573872,0.000559105514975879,4,none,0.14924112528047323,0.17009297269747675,0.14924112528047323,3.689742374448133,3.51807741653471,0.09219775010601775,0.08484243386973277,158,0.039329491811306835,0.03836212134419292,0.2635298530307498,0.25704792343328864,0.3338724672551069,0,False,0,False,-0.005487210551934517,0.4818142430058718,,0.013346855641388664,0.03168319008826905,,0.6001527989904085,0,False,False,False,False,False,0.018829405899807593,2972,1550,0
14,True,14,14,1,0.007000000000000003,0.0005,0.0005,0,0,0,False,False,,,none,1.0175,0.8033923736240783,0.7676681877004634,1.0407337113132435,0.015972034499213167,0.026622724102845524,True,2,1,4,1,True,2,,,2,2,2,221,,,,,,,,,6,0.8,1.3896284522551963e-06,4.5973368798772706e-07,2.9463345233304416e-07,8.972111096258902e-07,1.7419009574765661e-06,False,0.004777089805737635,0.0,0.004777089805737635,0.7775225415903485,0.7771546119591058,0.001980309626338942,0.001594186044169235,0.8464894916493356,0.917443057734869,0.8539575351697518,0.925029656681361,-0.9572156455900345,0.8216839163636936,3.140290796624407,3.0780636185815546,0.9801842625180629,3.140290796624407,3.0780636185815546,0.9801842625180629,0.0036560669887898607,0.026622724102845524,0.022966657114055662,0.0036560669887898607,0.026622724102845524,0.022966657114055662,0.02089158041818153,0.02978607822795017,0.008894497809768639,0.013856036357767111,0.0326547194355969,0.018798683077829788,20.0,20.0,0.0,0.0,0.0,0.0,10.587211734063837,10.58721265774899,10.587211734446303,0.24458006467090224,0.0005513371045100505,4,none,0.16396196770115382,0.1862410397472089,0.16396196770115382,3.939049291827466,3.7658824138806137,0.09456141619431475,0.0870775821872763,173,0.04416548517262473,0.04027255014736241,0.26936420556456847,0.24562129079083386,0.3148443715157246,0,False,0,False,-0.0028388074484821846,0.47953486447041177,,0.005959877236343435,0.0341010920152149,,0.6258394660473845,0,False,False,False,False,False,0.007772625018932342,2972,1550,0
15,True,15,15,1,0.007500000000000003,0.0005,0.0005,0,0,0,False,False,,,none,1.01875,0.8190938276071985,0.7826839778802076,1.0444822380786254,0.016075922877605495,0.02758321037385381,True,2,1,4,1,True,2,,,2,2,2,252,,,,,,,,,6,0.8,1.5040068564469765e-06,5.864637992745442e-07,3.0423794504720217e-07,9.233751299853475e-07,1.884451848676705e-06,False,0.004870093332759961,0.0,0.004870093332759961,0.7716672596960115,0.7713365161571063,0.0024385882188780877,0.0019544893807285518,0.8453315149958947,0.9179670149463249,0.8543828493498394,0.9245228312855294,-0.9577194998538107,0.8364528585787996,3.140290796624407,3.079388788664759,0.9806062521263593,3.140290796624407,3.079388788664759,0.9806062521263593,0.0034229225478961986,0.02758321037385381,0.02416028782595761,0.0034229225478961986,0.02758321037385381,0.02416028782595761,0.020817735707106003,0.029788597499269057,0.008970861792163054,0.014051464695451108,0.032757946773284835,0.01870648207783373,20.0,20.0,0.0,0.0,0.0,0.0,10.68377796062304,10.683778929036192,10.683777960010692,0.241191398818377,0.0005436641051298721,4,none,0.18374164473667182,0.20777179581226687,0.18374164473667182,4.437663126587953,4.270303933557414,0.09364018398215784,0.08605553496685386,193,0.04900769426140302,0.0480499182421134,0.2667206682058283,0.2615080446840227,0.29423931489169053,0,False,0,False,-0.00460329350006153,0.4785175507698257,,0.017379790095875536,0.03810848452500755,,0.6305711487301602,0,False,False,False,False,False,0.012102627997540406,2972,1550,0
16,True,16,16,1,0.008000000000000004,0.0005,0.0005,0,0,0,False,False,,,none,1.02,0.8347952815903175,0.7978079303766061,1.0484618471097729,0.016160198200878016,0.028617267552720937,True,2,1,4,1,True,2,,,2,2,2,230,,,,,,,,,6,0.8,1.6774486520580522e-06,7.612962863382187e-07,3.1507712954235837e-07,9.440349583420969e-07,2.0937721022156054e-06,False,0.00493981750843903,0.0,0.00493981750843903,0.7662263865297172,0.7659310856758014,0.002742517487809702,0.0021863437270548025,0.8473560836931696,0.9186469099556315,0.8550356326466879,0.9241336598548587,-0.9582726919599825,0.8500564332233812,3.140290796624407,3.0808997903946165,0.9810874183073645,3.140290796624407,3.0808997903946165,0.9810874183073645,0.0031903600599821075,0.028617267552720937,0.025426907492738827,0.0031903600599821075,0.028617267552720937,0.025426907492738827,0.020749717833883092,0.029791363459799915,0.009041645625916823,0.013972988287212657,0.03294332875910473,0.018970340471892076,20.0,20.0,0.0,0.0,0.0,0.0,10.768187401200928,10.76818841657733,10.768187399444045,0.2368538258745985,0.0005373550146227454,4,none,0.20475716834657925,0.23037908966651305,0.20475716834657925,4.4875245116006734,4.318672296119605,0.10267535656728399,0.09482412848530175,214,0.05492694145939846,0.05184940293470551,0.2682540587122555,0.25322387173739075,0.2625714419113811,0,False,0,False,0.4752840546837142,0.02245546387832352,,0.02296312597191876,0.023775258361981532,,0.6305289788779663,0,False,False,False,False,False,0.015382295399099735,2972,1550,0
17,True,17,17,1,0.008500000000000004,0.0005,0.0005,0,0,0,False,False,,,none,1.02125,0.8504967355734363,0.8130691628956868,1.0526049737542023,0.01622100658003116,0.029713000300166322,True,2,1,4,1,True,2,,,2,2,2,251,,,,,,,,,6,0.8,1.957134003079423e-06,9.918915695111662e-07,3.2700662995866666e-07,9.596890015605754e-07,2.417055793197639e-06,False,0.004984313606380304,0.0,0.004984313606380304,0.7613211341509358,0.7610588085391584,0.0031984113912071235,0.0025408855349026874,0.8487206032498986,0.9196734118708247,0.8570191493205357,0.9242204226500975,-0.958861475010152,0.8636210776150864,3.140290796624407,3.082621506088428,0.9816356846321463,3.140290796624407,3.082621506088428,0.9816356846321463,0.0029549044843065566,0.029713000300166322,0.026758095815859764,0.0029549044843065566,0.029713000300166322,0.026758095815859764,0.02068189461192457,0.029794307375050757,0.009112412763126188,0.013758209293560189,0.03320086738079632,0.01944265808723613,20.0,20.0,0.0,0.0,0.0,0.0,10.841468816705252,10.84146988104953,10.841468813601322,0.23200310733439228,0.0005334919574603754,4,none,0.21689421759080757,0.24329754331026587,0.21689421759080757,4.387801744375389,4.214137619929972,0.110897236240057,0.10293646631996407,226,0.0557814590846689,0.05475921295117715,0.25718278571126385,0.2524696765060184,0.23566140929693755,0,False,0,False,0.47743482776212526,0.02408148884570815,,0.014623515214861278,0.021571937454102227,,0.6305116141716396,0,False,False,False,False,False,0.008625759711603783,2972,1550,0
18,True,18,18,1,0.009000000000000005,0.0005,0.0005,0,0,0,False,False,,,none,1.0225,0.8661981895565567,0.8284876024138104,1.0568256105410632,0.016256912853130596,0.030952564538616657,True,2,1,4,1,True,2,,,2,2,2,283,,,,,,,,,6,0.8,2.359920538202805e-06,1.2766757312529875e-06,3.3964701812538516e-07,9.788748498017169e-07,2.8762270317027417e-06,False,0.005093052925370892,0.0,0.005093052925370892,0.756127806928181,0.7558932118805971,0.0035777268050862106,0.0028312517333523744,0.8506271017552519,0.9205458417998624,0.858297174365139,0.9248825859415076,-0.9594730430165996,0.8769736499769448,3.140290796624407,3.084560726560154,0.982253213580042,3.140290796624407,3.084560726560154,0.982253213580042,0.0027094453135311602,0.030952564538616657,0.028243119225085496,0.0027094453135311602,0.030952564538616657,0.028243119225085496,0.020615131750115274,0.029797365215082996,0.009182233464967722,0.013403300984325033,0.03351479919824818,0.02011149821392315,20.0,20.0,0.0,0.0,0.0,0.0,10.905152456133878,10.90515357097299,10.9051524514556,0.22721260660078618,0.0005326427662628592,4,none,0.24042494285754523,0.2680579127817462,0.24042494285754523,4.83655419575246,4.6583196838069085,0.11084664905322841,0.10322389152178722,249,0.06305628304365984,0.0621031292326124,0.26227013842328945,0.2583056836553322,0.1864877124102133,0,False,0,False,-0.39107111685758605,-0.053418892493152494,,-0.0020906745719230747,0.011517195033267475,,0.6305194583370206,0,False,False,False,False,False,0.01950543476516174,2972,1550,0
19,True,19,19,1,0.009500000000000005,0.0005,0.0005,0,0,0,False,False,,,none,1.02375,0.8818996435396751,0.8440669032779109,1.0610288287911507,0.01626969966654226,0.03229393926496133,True,2,1,4,1,True,2,,,2,2,2,272,,,,,,,,,6,0.8,2.8339035169188187e-06,1.5957530288601657e-06,3.524850864121862e-07,1.0108516359312906e-06,3.42396022732876e-06,False,0.005242134490083851,0.0,0.005242134490083851,0.751258043996366,0.7510550989339677,0.00449309164559364,0.003555296924935274,0.8462325230220398,0.9212337857397319,0.8578347141732879,0.9257488574871625,-0.9600957147269181,0.8891092364975395,3.140290796624407,3.086699597705758,0.9829343196571936,3.140290796624407,3.086699597705758,0.9829343196571936,0.002466611117400596,0.03229393926496133,0.029827328147560735,0.002466611117400596,0.03229393926496133,0.029827328147560735,0.020554453817512305,0.02980047857363459,0.009246024756122285,0.010902683664533262,0.033863757679202994,0.022961074014669732,20.0,20.0,0.0,0.0,0.0,0.0,10.961023095145173,10.961024261335606,10.961023088689299,0.22300129011937977,0.0005349019572243255,3,merge,0.27034202376198446,0.2992775087231731,0.27034202376198446,5.085861090916349,4.908580384937889,0.11769000504465235,0.11015079821919031,278,0.14524142250124278,0.0635850714002637,0.5372506297027531,0.23520232080620035,0.3860290351249632,0,False,0,False,-0.22099342183586226,-0.2196808255815219,,-0.006224606966452969,-0.00019911872526710373,,0.6426239369519774,0,False,False,False,False,False,0.012424226540552547,2972,1550,0
20,True,20,20,1,0.010000000000000005,0.0005,0.0005,0,0,0,False,False,,,none,1.025,0.8976010975227955,0.859790116440172,1.065121270282768,0.01643577134232555,0.03365478370327794,True,2,1,4,1,True,2,,,2,2,2,323,,,,,,,,,6,0.8,3.262844727069628e-06,1.9041278502435155e-06,3.650337605131901e-07,1.0513787367173898e-06,3.938337907972718e-06,False,0.005370357214178025,0.0,0.005370357214178025,0.747237646694584,0.7470624875882693,0.004874791748614451,0.003842813963900495,0.8420437900130427,0.9228994977278593,0.8541901878043505,0.927900619499559,-0.9607190558730669,0.9000619512028213,3.140290796624407,3.0889942275272735,0.9836650258147195,3.140290796624407,3.0889942275272735,0.9836650258147195,0.001743812528554893,0.03365478370327794,0.03191097117472305,0.001743812528554893,0.03365478370327794,0.03191097117472305,0.020499690243985895,0.029803595279365335,0.00930390503537944,0.008417817700599333,0.03422143464328348,0.025803616942684144,20.0,20.0,0.0,0.0,0.0,0.0,11.01082553009076,11.010826747702335,11.010825521724822,0.21967591910972176,0.0005400831868487269,3,none,0.2984438824215556,0.32834402941275076,0.2984438824215556,5.035999707440288,4.862304549667295,0.13039874840645788,0.12275820215415209,305,0.16249391992888707,0.06850935403720215,0.5444706006717954,0.22955522988550275,0.36517330495116374,0,False,0,False,-0.2256648275059721,-0.2128404346761481,,-0.013565782776018715,0.0012894300663236558,,0.6426786650887578,0,False,False,False,False,False,0.007490570056537727,2972,1550,0
21,True,21,21,1,0.010500000000000006,0.0005,0.0005,0,0,0,False,False,,,none,1.02625,0.913302551505915,0.8756207724543615,1.069019741358786,0.01671312650814296,0.035020535940921776,True,2,1,4,1,True,2,,,2,2,2,285,,,,,,,,,6,0.8,3.5125510338868725e-06,2.136995952585015e-06,3.7693539324574967e-07,1.0772176845219568e-06,4.266994808709362e-06,False,0.00547498196893479,0.0,0.00547498196893479,0.7441938450500414,0.7440427250572761,0.005943313568158547,0.004687875617749441,0.8377007400616767,0.9248020848966879,0.8509886873082032,0.9302127541995326,-0.9613339420931425,0.909875415632005,3.140290796624407,3.0913801079397136,0.9844247899789188,3.140290796624407,3.0913801079397136,0.9844247899789188,0.001211657515776519,0.035020535940921776,0.03380887842514526,0.001211657515776519,0.035020535940921776,0.03380887842514526,0.020450622921839974,0.029806669710465708,0.009356046788625734,0.0063945671300690825,0.03536611827850726,0.028971551148438177,20.0,20.0,0.0,0.0,0.0,0.0,11.05603347216253,11.056034740434447,11.056033461847948,0.21731512673696823,0.0005478200278443558,3,none,0.3154182252513935,0.34556863426583884,0.3154182252513935,5.335168008297526,5.167633550513664,0.12954367462407665,0.12207453263401034,321,0.17371566186490445,0.07137048215906208,0.5507470651908278,0.22627253736583747,0.3528942371602824,0,False,0,False,-0.23001754538107758,-0.21098246661012762,,-0.0178693673171994,-0.000779999124052603,,0.6492076420194972,0,False,False,False,False,False,0.004775288166914192,2972,1550,0
22,True,22,22,1,0.011000000000000006,0.0005,0.0005,0,0,0,False,False,,,none,1.0275,0.9290040054890352,0.8915101741979299,1.0726565431477904,0.016993144143796206,0.03632493263880263,True,2,1,4,1,True,2,,,2,2,2,307,,,,,,,,,6,0.8,3.498982248586472e-06,2.2344326734427433e-06,3.879595765964119e-07,1.0615370962278466e-06,4.3026665903614294e-06,False,0.005553282935595871,0.0,0.005553282935595871,0.7422291428140201,0.7420985405029245,0.006132971275098093,0.00481963766227996,0.8347514258206529,0.9273330283994979,0.8482323139526251,0.9315722902373607,-0.9619325751506435,0.9185991176152214,3.140290796624407,3.093783703423465,0.9851901953631383,3.140290796624407,3.093783703423465,0.9851901953631383,0.0008602228243568017,0.03632493263880263,0.035464709814445834,0.0008602228243568017,0.03632493263880263,0.035464709814445834,0.020407004411923894,0.02980966287575322,0.009402658463829327,0.004811348980592789,0.03655240118188019,0.0317410522012874,20.0,20.0,0.0,0.0,0.0,0.0,11.097730354331336,11.097731671683176,11.097730342119906,0.21583780927252577,0.000557585677983568,3,none,0.3335634663804492,0.36386977673801274,0.3335634663804492,5.385029403407128,5.223042362556299,0.1351412404574025,0.12772765113748538,338,0.18812293948075892,0.0742267415839962,0.5639794475159741,0.2225265925835419,0.3432210982905486,0,False,0,False,-0.23001841978693527,-0.214547093981789,,-0.02760955364250609,-0.005743630178033684,,0.6711444558064122,0,False,False,False,False,False,0.010932010926253996,2972,1550,0
23,True,23,23,1,0.011500000000000007,0.0005,0.0005,0,0,0,False,False,,,none,1.02875,0.9447054594721541,0.9074088156624618,1.075981551339419,0.017271002598226656,0.03752769036535857,True,2,1,4,1,True,2,,,2,2,2,340,,,,,,,,,6,0.8,3.2398407956469224e-06,2.1744564156785306e-06,3.9795694511553713e-07,9.970801628922823e-07,4.046896053300925e-06,False,0.005602494260639468,0.0,0.005602494260639468,0.7414153164759869,0.7413019971586219,0.006514671378118904,0.0051111986680181815,0.831903405420247,0.9288668759273409,0.845290760911952,0.9332371028693666,-0.9625084704999237,0.9262853668218415,3.140290796624407,3.0961368853805635,0.9859395469708392,3.140290796624407,3.0961368853805635,0.9859395469708392,0.0006170087324187896,0.03752769036535857,0.036910681632939785,0.0006170087324187896,0.03752769036535857,0.036910681632939785,0.02036857316589079,0.029812542352499617,0.009443969186608826,0.0036209514090419317,0.037695772024949836,0.03407482061590791,20.0,20.0,0.0,0.0,0.0,0.0,11.136587478456347,11.136588842541558,11.136587464469528,0.2150532466106661,0.0005687408414929588,3,none,0.3538187698494552,0.38432399502257364,0.3538187698494552,5.035999720731169,4.871360538919051,0.15263066574069398,0.14526486677496764,357,0.20459388498894407,0.07611061044399059,0.5782448598642628,0.21511185083927165,0.33107253649394747,0,False,0,False,-0.22925978717036205,-0.21695857773875118,,-0.03319521050815556,-0.01369371040488364,,0.6711675549628393,0,False,False,False,False,False,0.009716138030829316,2972,1550,0
24,True,24,24,1,0.012000000000000007,0.0005,0.0005,0,0,0,False,False,,,none,1.03,0.9604069134552735,0.9232774777138315,1.0789616978338328,0.017542047129993,0.038600723601581545,True,2,1,4,1,True,2,,,2,2,2,306,,,,,,,,,6,0.8,2.8483828796859548e-06,1.986916578147359e-06,4.06837263332797e-07,9.036579941219857e-07,3.6115421701790432e-06,False,0.005619753661894267,0.0,0.005619753661894267,0.7417913629704683,0.7416924029816443,0.006627750595540114,0.0051896792543271895,0.8289091120297782,0.9294729920696868,0.8427288989460899,0.9339395659421733,-0.96305643326833,0.9329867606484189,3.140290796624407,3.0983891294348083,0.9866567557263677,3.140290796624407,3.0983891294348083,0.9866567557263677,0.00045739382679715256,0.038600723601581545,0.03814332977478439,0.00045739382679715256,0.038600723601581545,0.03814332977478439,0.020335066196757907,0.029815282166341647,0.00948021596958374,0.0027766492108558475,0.03896338458629858,0.03618673537544274,20.0,20.0,0.0,0.0,0.0,0.0,11.172899968805002,11.17290137659683,11.172899953210566,0.21469977079319588,0.000580632731229806,3,none,0.3709456313457029,0.40154859979606006,0.3709456313457029,5.335168026376177,5.17364977649728,0.15052894222295193,0.14339804485059077,373,0.21378288128604978,0.07913535385333557,0.5763186386924039,0.21333410388538948,0.3300866893121158,0,False,0,False,-0.2281697306164955,-0.22150473283697075,,-0.0271158925915996,-0.018330654033257555,,0.6711683718106725,0,False,False,False,False,False,0.0076458716012810304,2972,1550,0
25,True,25,25,1,0.012500000000000008,0.0005,0.0005,0,0,0,False,False,,,none,1.03125,0.9761083674383932,0.9390936827340854,1.0815786718496545,0.017802276592336894,0.03969474829426385,True,2,1,4,1,True,2,,,2,2,2,310,,,,,,,,,6,0.8,2.4712738913074787e-06,1.7342074068706188e-06,4.145640952767717e-07,8.136752756515204e-07,3.1541402662535713e-06,False,0.005637401898255203,0.0,0.005637401898255203,0.7433668938934561,0.7432796767754088,0.0067420221575321855,0.005275649028246147,0.8273225077760858,0.930658788363782,0.8395182939605277,0.9343788766020164,-0.9643499139339806,0.9387541486791294,3.140290796624407,3.100513329873747,0.9873331900365985,3.140290796624407,3.100513329873747,0.9873331900365985,0.0003586901109135398,0.03969474829426385,0.039336058183350314,0.0003586901109135398,0.03969474829426385,0.039336058183350314,0.02030622925660435,0.029821749569669903,0.009515520313065552,0.002238925794433418,0.04015673523184191,0.037917809437408495,20.0,20.0,0.0,0.0,0.0,0.0,11.206644711159035,11.206646159062702,11.206644694150853,0.2145134711345832,0.0005926836658919567,3,none,0.39522558506472066,0.42630896914163274,0.39522558506472066,5.28530664566277,5.121901897698142,0.16131853749355132,0.15432766693260597,396,0.224968714068693,0.08823452907693101,0.5692159682219282,0.2232510556280967,0.32629217504958175,0,False,0,False,-0.22568993428632522,-0.2250909262237145,,-0.0187853672632096,-0.017829796822617115,,0.6781458188940478,0,False,False,False,False,False,0.008345568296551042,2972,1550,0
26,True,26,26,1,0.013000000000000008,0.0005,0.0005,0,0,0,False,False,,,none,1.0325,0.9918098214215134,0.9548520827319433,1.0838257176307116,0.018048367014832013,0.04084109932231438,True,2,1,4,1,True,2,,,2,2,2,401,,,,,,,,,6,0.8,2.2167763988768547e-06,1.4773431655435031e-06,4.2113862544857193e-07,7.509386392787562e-07,2.7996262274100226e-06,False,0.005884203202036923,0.0,0.005884203202036923,0.7454970572708001,0.7454254163556766,0.006780907574576785,0.005307108419746457,0.825494897973789,0.9313595938508145,0.8378065410714681,0.9349818968940018,-0.9656588762365835,0.9436351698019098,3.140290796624407,3.1025046258655995,0.9879673020092836,3.140290796624407,3.1025046258655995,0.9879673020092836,0.0003032577267577283,0.04084109932231438,0.04053784159555665,0.0003032577267577283,0.04084109932231438,0.04053784159555665,0.020281824150990453,0.029828294381182917,0.009546470230192464,0.0019704783781274216,0.04127597143202802,0.039305493053900596,20.0,20.0,0.0,0.0,0.0,0.0,11.237536818001326,11.23753830199153,11.237536799784312,0.21429496184091518,0.0006044149711357294,3,none,0.41323320816369075,0.44461011179772997,0.41323320816369075,5.634336329993756,5.4786399983714364,0.15782164420355882,0.15085247736172744,413,0.2349810558095029,0.08916379912381188,0.5686403008453806,0.21577113688426547,0.3129591347932632,0,False,0,False,-0.22750566209330852,-0.22184343924562794,,-0.023542280380801056,-0.01199007141235989,,0.6781592875435618,0,False,False,False,False,False,0.007531972867417777,2972,1550,0
