step,time,threshold,roi_max_r,analysis_mode,mesh_index,n_components,lumen_node_fraction,largest_component_fraction,second_component_fraction,centroid_x,centroid_y,centroid_z,largest_centroid_x,largest_centroid_y,largest_centroid_z,total_component_volume,largest_component_volume,second_component_volume,min_pairwise_centroid_distance,mean_pairwise_centroid_distance,min_gap,edge_components,ref_n_components,ref_largest_component_fraction,ref_second_component_fraction,ref_centroid_x,ref_centroid_y,ref_centroid_z,ref_largest_centroid_x,ref_largest_centroid_y,ref_largest_centroid_z,ref_total_component_volume,ref_largest_component_volume,ref_second_component_volume,ref_min_pairwise_centroid_distance,ref_mean_pairwise_centroid_distance,ref_min_gap,ref_edge_components,def_n_components,def_largest_component_fraction,def_second_component_fraction,def_centroid_x,def_centroid_y,def_centroid_z,def_largest_centroid_x,def_largest_centroid_y,def_largest_centroid_z,def_total_component_volume,def_largest_component_volume,def_second_component_volume,def_min_pairwise_centroid_distance,def_mean_pairwise_centroid_distance,def_min_gap,def_edge_components
10,0.004750000000000001,0.45,,scientific,0,4,0.07870967741935483,0.25339286252251536,0.25336499578673133,-0.00021906779442014925,0.0021858933086636757,nan,-0.0005439008432122036,0.3227697734309457,nan,0.22435150628928638,0.05684907038988038,0.05684281844573187,0.45143839322610135,0.5153435900631574,0.183608901897805,0,4,0.25333333334478547,0.25333333329957847,-0.00025755764198343804,0.002208440520291083,nan,-0.0006394455242090853,0.3333540066331411,nan,0.24222100573573913,0.06136265478916119,0.06136265477821111,0.46634377458882886,0.5322887951166689,0.18805885384040683,0,4,0.25339286252251536,0.25336499578673133,-0.00021906779442014925,0.0021858933086636757,nan,-0.0005439008432122036,0.3227697734309457,nan,0.22435150628928638,0.05684907038988038,0.05684281844573187,0.45143839322610135,0.5153435900631574,0.183608901897805,0
11,0.005000000000000001,0.45,,scientific,0,3,0.08645161290322581,0.4938754922332553,0.25715184532046154,-0.003814045034574588,-0.0024230793797178686,nan,0.15106665842828967,0.157301667180029,nan,0.24897515457764074,0.12296272702088315,0.06402442043858747,0.43647117180652867,0.4726359659946118,0.14985812493538014,0,3,0.49397590363463667,0.2570281124194484,-0.003910852961651087,-0.0024732379306998038,nan,0.1560803744521453,0.16244934231870797,nan,0.26805791301538595,0.1324141498081901,0.06889841940144134,0.4509904548096628,0.4882812123637959,0.15324743866804086,0,3,0.4938754922332553,0.25715184532046154,-0.003814045034574588,-0.0024230793797178686,nan,0.15106665842828967,0.157301667180029,nan,0.24897515457764074,0.12296272702088315,0.06402442043858747,0.43647117180652867,0.4726359659946118,0.14985812493538014,0
12,0.005125000000000001,0.45,,scientific,0,1,0.08709677419354839,1.0,0.0,-0.0072231587663625025,-0.0022671054400523714,nan,-0.0072231587663625025,-0.0022671054400523714,nan,0.2603040276695773,0.2603040276695773,0.0,0.0,0.0,nan,0,1,1.0,0.0,-0.0073771730711812925,-0.002315036007485536,nan,-0.0073771730711812925,-0.002315036007485536,nan,0.2798998288518865,0.2798998288518865,0.0,0.0,0.0,nan,0,1,1.0,0.0,-0.0072231587663625025,-0.0022671054400523714,nan,-0.0072231587663625025,-0.0022671054400523714,nan,0.2603040276695773,0.2603040276695773,0.0,0.0,0.0,nan,0
13,0.005187500000000001,0.45,,scientific,0,1,0.08838709677419355,1.0,0.0,-0.003986491432955741,0.0029708880524651686,nan,-0.003986491432955741,0.0029708880524651686,nan,0.26242837684014797,0.26242837684014797,0.0,0.0,0.0,nan,0,1,1.0,0.0,-0.004090231204427368,0.0030138041235640853,nan,-0.004090231204427368,0.0030138041235640853,nan,0.28205290446071996,0.28205290446071996,0.0,0.0,0.0,nan,0,1,1.0,0.0,-0.003986491432955741,0.0029708880524651686,nan,-0.003986491432955741,0.0029708880524651686,nan,0.26242837684014797,0.26242837684014797,0.0,0.0,0.0,nan,0
14,0.005250000000000001,0.45,,scientific,0,1,0.09161290322580645,1.0,0.0,-0.0035340697938703873,0.001802565141308067,nan,-0.0035340697938703873,0.001802565141308067,nan,0.2696201710376148,0.2696201710376148,0.0,0.0,0.0,nan,0,1,1.0,0.0,-0.0036282336514312707,0.0018225821968815398,nan,-0.0036282336514312707,0.0018225821968815398,nan,0.28958866908394415,0.28958866908394415,0.0,0.0,0.0,nan,0,1,1.0,0.0,-0.0035340697938703873,0.001802565141308067,nan,-0.0035340697938703873,0.001802565141308067,nan,0.2696201710376148,0.2696201710376148,0.0,0.0,0.0,nan,0
15,0.005312500000000001,0.45,,scientific,0,1,0.09290322580645162,1.0,0.0,-0.0012947785825831552,0.002032146739855769,nan,-0.0012947785825831552,0.002032146739855769,nan,0.27377977236228956,0.27377977236228956,0.0,0.0,0.0,nan,0,1,1.0,0.0,-0.00134520153495498,0.0020540365254787933,nan,-0.00134520153495498,0.0020540365254787933,nan,0.2938948202972186,0.2938948202972186,0.0,0.0,0.0,nan,0,1,1.0,0.0,-0.0012947785825831552,0.002032146739855769,nan,-0.0012947785825831552,0.002032146739855769,nan,0.27377977236228956,0.27377977236228956,0.0,0.0,0.0,nan,0
16,0.005375000000000001,0.45,,scientific,0,1,0.0935483870967742,1.0,0.0,0.00016212112392039664,-0.0017959688889916281,nan,0.00016212112392039664,-0.0017959688889916281,nan,0.2799994445644399,0.2799994445644399,0.0,0.0,0.0,nan,0,1,1.0,0.0,0.00013666090850921047,-0.0018399308402352757,nan,0.00013666090850921047,-0.0018399308402352757,nan,0.30035404711696334,0.30035404711696334,0.0,0.0,0.0,nan,0,1,1.0,0.0,0.00016212112392039664,-0.0017959688889916281,nan,0.00016212112392039664,-0.0017959688889916281,nan,0.2799994445644399,0.2799994445644399,0.0,0.0,0.0,nan,0
17,0.005437500000000001,0.45,,scientific,0,1,0.09419354838709677,1.0,0.0,0.0018902464608911774,-0.0018298272163541486,nan,0.0018902464608911774,-0.0018298272163541486,nan,0.2821348614875114,0.2821348614875114,0.0,0.0,0.0,nan,0,1,1.0,0.0,0.0019021736943862113,-0.0018717689218840374,nan,0.0019021736943862113,-0.0018717689218840374,nan,0.3025071227236006,0.3025071227236006,0.0,0.0,0.0,nan,0,1,1.0,0.0,0.0018902464608911774,-0.0018298272163541486,nan,0.0018902464608911774,-0.0018298272163541486,nan,0.2821348614875114,0.2821348614875114,0.0,0.0,0.0,nan,0
18,0.005500000000000001,0.45,,scientific,0,1,0.09548387096774194,1.0,0.0,0.001127679876314359,-0.0021414847422329695,nan,0.001127679876314359,-0.0021414847422329695,nan,0.2853072751311046,0.2853072751311046,0.0,0.0,0.0,nan,0,1,1.0,0.0,0.0011352983116334925,-0.0021943864774822954,nan,0.0011352983116334925,-0.0021943864774822954,nan,0.3057367361335564,0.3057367361335564,0.0,0.0,0.0,nan,0,1,1.0,0.0,0.001127679876314359,-0.0021414847422329695,nan,0.001127679876314359,-0.0021414847422329695,nan,0.2853072751311046,0.2853072751311046,0.0,0.0,0.0,nan,0
19,0.0055625000000000015,0.45,,scientific,0,1,0.09548387096774194,1.0,0.0,0.0002213085300278284,-0.002011632333247291,nan,0.0002213085300278284,-0.002011632333247291,nan,0.28746392948760513,0.28746392948760513,0.0,0.0,0.0,nan,0,1,1.0,0.0,0.00022239137652039093,-0.002055026575550978,nan,0.00022239137652039093,-0.002055026575550978,nan,0.30788981174019364,0.30788981174019364,0.0,0.0,0.0,nan,0,1,1.0,0.0,0.0002213085300278284,-0.002011632333247291,nan,0.0002213085300278284,-0.002011632333247291,nan,0.28746392948760513,0.28746392948760513,0.0,0.0,0.0,nan,0
20,0.0056250000000000015,0.45,,scientific,0,1,0.09548387096774194,1.0,0.0,0.0004328830444815666,-0.0009847528925026388,nan,0.0004328830444815666,-0.0009847528925026388,nan,0.2916433324969029,0.2916433324969029,0.0,0.0,0.0,nan,0,1,1.0,0.0,0.00043635181466775635,-0.0010051176005529928,nan,0.00043635181466775635,-0.0010051176005529928,nan,0.31219596295346813,0.31219596295346813,0.0,0.0,0.0,nan,0,1,1.0,0.0,0.0004328830444815666,-0.0009847528925026388,nan,0.0004328830444815666,-0.0009847528925026388,nan,0.2916433324969029,0.2916433324969029,0.0,0.0,0.0,nan,0
21,0.005687500000000002,0.45,,scientific,0,1,0.09548387096774194,1.0,0.0,0.0021405205494151925,-0.0014084206089773274,nan,0.0021405205494151925,-0.0014084206089773274,nan,0.2938193311479067,0.2938193311479067,0.0,0.0,0.0,nan,0,1,1.0,0.0,0.0021684173749858854,-0.0014342568036823373,nan,0.0021684173749858854,-0.0014342568036823373,nan,0.3143490385601056,0.3143490385601056,0.0,0.0,0.0,nan,0,1,1.0,0.0,0.0021405205494151925,-0.0014084206089773274,nan,0.0021405205494151925,-0.0014084206089773274,nan,0.2938193311479067,0.2938193311479067,0.0,0.0,0.0,nan,0
22,0.005750000000000002,0.45,,scientific,0,1,0.09612903225806452,1.0,0.0,0.0008459817561593595,-0.0012693353650588667,nan,0.0008459817561593595,-0.0012693353650588667,nan,0.29598003850579896,0.29598003850579896,0.0,0.0,0.0,nan,0,1,1.0,0.0,0.0008466568462265582,-0.001292850098877086,nan,0.0008466568462265582,-0.001292850098877086,nan,0.31650211416674284,0.31650211416674284,0.0,0.0,0.0,nan,0,1,1.0,0.0,0.0008459817561593595,-0.0012693353650588667,nan,0.0008459817561593595,-0.0012693353650588667,nan,0.29598003850579896,0.29598003850579896,0.0,0.0,0.0,nan,0
23,0.005812500000000002,0.45,,scientific,0,1,0.09806451612903226,1.0,0.0,0.00026018437174739356,-0.0018186344323831672,nan,0.00026018437174739356,-0.0018186344323831672,nan,0.2971288485519116,0.2971288485519116,0.0,0.0,0.0,nan,0,1,1.0,0.0,0.0002489781708601902,-0.0018546465935254622,nan,0.0002489781708601902,-0.0018546465935254622,nan,0.31757865197006147,0.31757865197006147,0.0,0.0,0.0,nan,0,1,1.0,0.0,0.00026018437174739356,-0.0018186344323831672,nan,0.00026018437174739356,-0.0018186344323831672,nan,0.2971288485519116,0.2971288485519116,0.0,0.0,0.0,nan,0
24,0.005875000000000002,0.45,,scientific,0,1,0.1,1.0,0.0,0.00036073029858476246,0.0010923410992048673,nan,0.00036073029858476246,0.0010923410992048673,nan,0.3033691355159524,0.3033691355159524,0.0,0.0,0.0,nan,0,1,1.0,0.0,0.0003431627541249835,0.0011278175444581432,nan,0.0003431627541249835,0.0011278175444581432,nan,0.32403787878997325,0.32403787878997325,0.0,0.0,0.0,nan,0,1,1.0,0.0,0.00036073029858476246,0.0010923410992048673,nan,0.00036073029858476246,0.0010923410992048673,nan,0.3033691355159524,0.3033691355159524,0.0,0.0,0.0,nan,0
25,0.005937500000000002,0.45,,scientific,0,1,0.1,1.0,0.0,0.0005473240499057656,-0.00017983809412420632,nan,0.0005473240499057656,-0.00017983809412420632,nan,0.30856105764221575,0.30856105764221575,0.0,0.0,0.0,nan,0,1,1.0,0.0,0.0005305292474971233,-0.00016552116604105017,nan,0.0005305292474971233,-0.00016552116604105017,nan,0.3294205678065659,0.3294205678065659,0.0,0.0,0.0,nan,0,1,1.0,0.0,0.0005473240499057656,-0.00017983809412420632,nan,0.0005473240499057656,-0.00017983809412420632,nan,0.30856105764221575,0.30856105764221575,0.0,0.0,0.0,nan,0
26,0.006000000000000002,0.45,,scientific,0,1,0.1,1.0,0.0,0.00022396778646358443,-0.002302459111509274,nan,0.00022396778646358443,-0.002302459111509274,nan,0.3127759047683418,0.3127759047683418,0.0,0.0,0.0,nan,0,1,1.0,0.0,0.00019856216639295402,-0.002331640652315886,nan,0.00019856216639295402,-0.002331640652315886,nan,0.33372671901984025,0.33372671901984025,0.0,0.0,0.0,nan,0,1,1.0,0.0,0.00022396778646358443,-0.002302459111509274,nan,0.00022396778646358443,-0.002302459111509274,nan,0.3127759047683418,0.3127759047683418,0.0,0.0,0.0,nan,0
27,0.006062500000000002,0.45,,scientific,0,1,0.1,1.0,0.0,-0.0008529880363144592,-0.0018724194880797526,nan,-0.0008529880363144592,-0.0018724194880797526,nan,0.31496016173531705,0.31496016173531705,0.0,0.0,0.0,nan,0,1,1.0,0.0,-0.000899786043729753,-0.0019027060517408394,nan,-0.000899786043729753,-0.0019027060517408394,nan,0.3358797946264775,0.3358797946264775,0.0,0.0,0.0,nan,0,1,1.0,0.0,-0.0008529880363144592,-0.0018724194880797526,nan,-0.0008529880363144592,-0.0018724194880797526,nan,0.31496016173531705,0.31496016173531705,0.0,0.0,0.0,nan,0
28,0.006125000000000002,0.45,,scientific,0,1,0.10129032258064516,1.0,0.0,-0.0008366444731984621,-0.0020319549346521208,nan,-0.0008366444731984621,-0.0020319549346521208,nan,0.31714534919382453,0.31714534919382453,0.0,0.0,0.0,nan,0,1,1.0,0.0,-0.0008948535358090487,-0.0020721952747772957,nan,-0.0008948535358090487,-0.0020721952747772957,nan,0.3380328702331148,0.3380328702331148,0.0,0.0,0.0,nan,0,1,1.0,0.0,-0.0008366444731984621,-0.0020319549346521208,nan,-0.0008366444731984621,-0.0020319549346521208,nan,0.31714534919382453,0.31714534919382453,0.0,0.0,0.0,nan,0
29,0.006187500000000002,0.45,,scientific,0,1,0.10516129032258065,1.0,0.0,-0.0008369544944041583,-0.0020325330461731343,nan,-0.0008369544944041583,-0.0020325330461731343,nan,0.3172921072440486,0.3172921072440486,0.0,0.0,0.0,nan,0,1,1.0,0.0,-0.0008948535358090487,-0.0020721952747772957,nan,-0.0008948535358090487,-0.0020721952747772957,nan,0.3380328702331148,0.3380328702331148,0.0,0.0,0.0,nan,0,1,1.0,0.0,-0.0008369544944041583,-0.0020325330461731343,nan,-0.0008369544944041583,-0.0020325330461731343,nan,0.3172921072440486,0.3172921072440486,0.0,0.0,0.0,nan,0
30,0.006250000000000002,0.45,,scientific,0,1,0.10516129032258065,1.0,0.0,0.0005895763051244206,-0.0009047211866663399,nan,0.0005895763051244206,-0.0009047211866663399,nan,0.31946296969646065,0.31946296969646065,0.0,0.0,0.0,nan,0,1,1.0,0.0,0.0005761859128843513,-0.0009194461685406167,nan,0.0005761859128843513,-0.0009194461685406167,nan,0.34018594583975204,0.34018594583975204,0.0,0.0,0.0,nan,0,1,1.0,0.0,0.0005895763051244206,-0.0009047211866663399,nan,0.0005895763051244206,-0.0009047211866663399,nan,0.31946296969646065,0.31946296969646065,0.0,0.0,0.0,nan,0
31,0.006312500000000002,0.45,,scientific,0,1,0.10580645161290322,1.0,0.0,-0.0016142249696773554,0.00037811167078682576,nan,-0.0016142249696773554,0.00037811167078682576,nan,0.32365690422202736,0.32365690422202736,0.0,0.0,0.0,nan,0,1,1.0,0.0,-0.0016919700461206486,0.00038520600145147774,nan,-0.0016919700461206486,0.00038520600145147774,nan,0.3444920970530264,0.3444920970530264,0.0,0.0,0.0,nan,0,1,1.0,0.0,-0.0016142249696773554,0.00037811167078682576,nan,-0.0016142249696773554,0.00037811167078682576,nan,0.32365690422202736,0.32365690422202736,0.0,0.0,0.0,nan,0
32,0.006375000000000002,0.45,,scientific,0,1,0.10516129032258065,1.0,0.0,-0.0027282417540197713,-0.00028637381901295715,nan,-0.0027282417540197713,-0.00028637381901295715,nan,0.3248069757094827,0.3248069757094827,0.0,0.0,0.0,nan,0,1,1.0,0.0,-0.002844202120545947,-0.0002809641487017953,nan,-0.002844202120545947,-0.0002809641487017953,nan,0.34556863485634504,0.34556863485634504,0.0,0.0,0.0,nan,0,1,1.0,0.0,-0.0027282417540197713,-0.00028637381901295715,nan,-0.0027282417540197713,-0.00028637381901295715,nan,0.3248069757094827,0.3248069757094827,0.0,0.0,0.0,nan,0
33,0.006437500000000002,0.45,,scientific,0,1,0.10516129032258065,1.0,0.0,-0.0014493418574769875,-0.00028924941000477513,nan,-0.0014493418574769875,-0.00028924941000477513,nan,0.3269766534831121,0.3269766534831121,0.0,0.0,0.0,nan,0,1,1.0,0.0,-0.0015244059504950526,-0.00029454826376972736,nan,-0.0015244059504950526,-0.00029454826376972736,nan,0.34772171046298184,0.34772171046298184,0.0,0.0,0.0,nan,0,1,1.0,0.0,-0.0014493418574769875,-0.00028924941000477513,nan,-0.0014493418574769875,-0.00028924941000477513,nan,0.3269766534831121,0.3269766534831121,0.0,0.0,0.0,nan,0
34,0.006500000000000002,0.45,,scientific,0,1,0.10580645161290322,1.0,0.0,-0.0008978922115205112,-0.000707478067278237,nan,-0.0008978922115205112,-0.000707478067278237,nan,0.32914790522407184,0.32914790522407184,0.0,0.0,0.0,nan,0,1,1.0,0.0,-0.0009533554472425465,-0.0007291708901823119,nan,-0.0009533554472425465,-0.0007291708901823119,nan,0.34987478606961875,0.34987478606961875,0.0,0.0,0.0,nan,0,1,1.0,0.0,-0.0008978922115205112,-0.000707478067278237,nan,-0.0008978922115205112,-0.000707478067278237,nan,0.32914790522407184,0.32914790522407184,0.0,0.0,0.0,nan,0
35,0.006562500000000002,0.45,,scientific,0,1,0.10774193548387097,1.0,0.0,-0.0010781121562542652,-0.0011281513202059824,nan,-0.0010781121562542652,-0.0011281513202059824,nan,0.33029398711879926,0.33029398711879926,0.0,0.0,0.0,nan,0,1,1.0,0.0,-0.0011117560030759043,-0.0011612488465164246,nan,-0.0011117560030759043,-0.0011612488465164246,nan,0.3509513238729373,0.3509513238729373,0.0,0.0,0.0,nan,0,1,1.0,0.0,-0.0010781121562542652,-0.0011281513202059824,nan,-0.0010781121562542652,-0.0011281513202059824,nan,0.33029398711879926,0.33029398711879926,0.0,0.0,0.0,nan,0
36,0.006625000000000002,0.45,,scientific,0,1,0.10709677419354839,1.0,0.0,-0.0007343562987190862,-0.0014415858095666483,nan,-0.0007343562987190862,-0.0014415858095666483,nan,0.3334796312137074,0.3334796312137074,0.0,0.0,0.0,nan,0,1,1.0,0.0,-0.0007533797595350863,-0.0014892291151822386,nan,-0.0007533797595350863,-0.0014892291151822386,nan,0.35418093728289274,0.35418093728289274,0.0,0.0,0.0,nan,0,1,1.0,0.0,-0.0007343562987190862,-0.0014415858095666483,nan,-0.0007343562987190862,-0.0014415858095666483,nan,0.3334796312137074,0.3334796312137074,0.0,0.0,0.0,nan,0
37,0.0066875000000000025,0.45,,scientific,0,1,0.10838709677419354,1.0,0.0,-0.0015491783172688028,-0.0027985520522517625,nan,-0.0015491783172688028,-0.0027985520522517625,nan,0.33464732863832714,0.33464732863832714,0.0,0.0,0.0,nan,0,1,1.0,0.0,-0.001585263289920093,-0.002849919987979182,nan,-0.001585263289920093,-0.002849919987979182,nan,0.35525747508621136,0.35525747508621136,0.0,0.0,0.0,nan,0,1,1.0,0.0,-0.0015491783172688028,-0.0027985520522517625,nan,-0.0015491783172688028,-0.0027985520522517625,nan,0.33464732863832714,0.33464732863832714,0.0,0.0,0.0,nan,0
38,0.0067500000000000025,0.45,,scientific,0,1,0.10838709677419354,1.0,0.0,-0.0007338580851552365,-0.0037368846933985224,nan,-0.0007338580851552365,-0.0037368846933985224,nan,0.33476782151023404,0.33476782151023404,0.0,0.0,0.0,nan,0,1,1.0,0.0,-0.0007395757520222454,-0.0038253085561882633,nan,-0.0007395757520222454,-0.0038253085561882633,nan,0.3552574750876113,0.3552574750876113,0.0,0.0,0.0,nan,0,1,1.0,0.0,-0.0007338580851552365,-0.0037368846933985224,nan,-0.0007338580851552365,-0.0037368846933985224,nan,0.33476782151023404,0.33476782151023404,0.0,0.0,0.0,nan,0
