step,accepted_step,attempt_step,attempt_index,attempt_number,time,dt,dt_base,dt_retry_attempts,dt_recovery_success_steps,dt_recovery_window_steps,dt_restore_attempt,dt_snap_applied,dt_snap_target_time,time_grid_error,dt_event,g,mass,lumen_mass_def,ratio,max_u,max_p,ch_converged,ch_snes_reason,ch_snes_its,ch_ksp_reason,ch_ksp_its,biot_converged,biot_iterations,biot_iterations_u,biot_iterations_tp,biot_snes_reason,biot_snes_its,biot_ksp_reason,biot_ksp_its,biot_u_snes_reason,biot_u_snes_its,biot_u_ksp_reason,biot_u_ksp_its,biot_tp_snes_reason,biot_tp_snes_its,biot_tp_ksp_reason,biot_tp_ksp_its,split_iterations,outer_omega,split_pf_increment,split_u_increment,split_theta_increment,split_p_increment,split_increment,step_failed,constraint_mismatch_max,constraint_mismatch_boundary_max,constraint_mismatch_interior_max,min_J,min_Je,J_fraction_ref_below_0_8,J_fraction_def_below_0_8,J_p01_ref,J_p05_ref,J_p01_def,J_p05_def,min_pf,max_pf,area_ref,area_def,area_ratio,domain_measure_ref,domain_measure_def,domain_measure_ratio,flow_potential_min,flow_potential_max,flow_potential_range,p_eff_min,p_eff_max,p_eff_range,theta_eq_min,theta_eq_max,theta_eq_range,storage_strain_min,storage_strain_max,storage_strain_range,source_pf_min,source_pf_max,source_pf_range,source_theta_min,source_theta_max,source_theta_range,energy_total_p,energy_total_theta,energy_total_cross,mu_elastic_l2,mu_storage_l2,lumen_n_components,lumen_component_event,lumen_total_volume,lumen_total_volume_ref,lumen_total_volume_def,lumen_interface_measure_ref,lumen_interface_measure_def,lumen_characteristic_length_ref,lumen_characteristic_length_def,lumen_active_cell_count,lumen_largest_volume,lumen_second_volume,lumen_largest_fraction,lumen_second_fraction,lumen_min_gap,lumen_edge_components,lumen_second_edge_touch,lumen_largest_edge_count,lumen_largest_edge_touch,lumen_largest_cx,lumen_largest_cy,lumen_largest_cz,lumen_cx,lumen_cy,lumen_cz,lumen_rmax,lumen_edge_count,lumen_edge_touch,lumen_any_component_edge_touch,lumen_edge_stop_trigger,lumen_steady_stop_trigger,lumen_amr_eligible,lumen_center_delta,mesh_num_cells,mesh_num_vertices,amr_event
10,True,10,10,1,0.005000000000000001,0.0005,0.0005,0,0,0,False,False,,,none,1.0125,0.42655747802920685,0.41745502473762847,1.0262493306496967,0.007377887783928528,0.01892582990773066,True,2,1,4,1,True,2,,,2,2,2,187,,,,,,,,,6,0.8,2.403897685608301e-06,1.4913836375702296e-06,1.274319805654491e-07,9.330404642615349e-07,2.981568824445508e-06,False,0.002267214898467332,0.0,0.002267214898467332,0.9054520022579287,0.9023023129292027,0.0,0.0,0.9244929529664129,0.9571015445696777,0.9251315114543402,0.9587140901115991,-0.9869809908407218,0.24758310164705244,3.140290796624407,3.123530772278775,0.9946629068990528,3.140290796624407,3.123530772278775,0.9946629068990528,0.005818551184010392,0.01892582990773066,0.013107278723720268,0.005818551184010392,0.01892582990773066,0.013107278723720268,0.023762084491764736,0.029934904954203607,0.006172820462438871,0.005832455459506891,0.04296688592032047,0.03713443046081358,-20.0,-20.0,0.0,0.0,0.0,0.0,6.098262162738941,6.098262389468449,6.098262175281562,0.10623580419421282,0.0005588480721200553,0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,,0,False,0,False,nan,nan,,nan,nan,,0.0,0,False,False,False,False,False,,2972,1550,0
11,True,11,11,1,0.005500000000000001,0.0005,0.0005,0,0,0,False,False,,,none,1.01375,0.4108560240460871,0.40359585410199594,1.0266986377677991,0.006382645116992414,0.02002777495661318,True,2,1,4,1,True,2,,,2,2,2,192,,,,,,,,,6,0.8,2.736229211549111e-06,1.5463236175181459e-06,1.286965669575181e-07,9.140958676068615e-07,3.275698565153953e-06,False,0.0019421642560145426,0.0,0.0019421642560145426,0.9166933714373107,0.9126020018058894,0.0,0.0,0.9334144304510938,0.9618106226638395,0.9341488583812358,0.9628393015323289,-0.9868994250463757,0.16592544082064334,3.140290796624407,3.1301020134975612,0.9967554650869282,3.140290796624407,3.1301020134975612,0.9967554650869282,0.005654131453450216,0.02002777495661318,0.014373643503162963,0.005654131453450216,0.02002777495661318,0.014373643503162963,0.024170372795896785,0.029934497125231874,0.005764124329335089,0.005668532267288947,0.0424526010864984,0.03678406881920945,-20.0,-20.0,0.0,0.0,0.0,0.0,5.793680774489643,5.7936809398487075,5.793680786087274,0.08743223666236778,0.000532902248791224,0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,,0,False,0,False,nan,nan,,nan,nan,,0.0,0,False,False,False,False,False,,2972,1550,0
12,True,12,12,1,0.006000000000000002,0.0005,0.0005,0,0,0,False,False,,,none,1.015,0.39515457006296767,0.3896920731862541,1.0267294286810345,0.005335144117705844,0.021597225092795724,True,2,1,4,1,True,2,,,2,2,2,190,,,,,,,,,6,0.8,3.011932805433563e-06,1.6080563933302914e-06,1.3645123697440557e-07,8.678556741172884e-07,3.525532158376482e-06,False,0.0015680201752102472,0.0,0.0015680201752102472,0.9289857682265406,0.923674608296221,0.0,0.0,0.9431643956288184,0.9667425764380372,0.9437102788333475,0.9676511354428169,-0.9867938606665334,0.07201604712290477,3.140290796624407,3.136849670575234,0.9989042014666691,3.140290796624407,3.136849670575234,0.9989042014666691,0.005466148490890873,0.021597225092795724,0.01613107660190485,0.005466148490890873,0.021597225092795724,0.01613107660190485,0.024639919764385475,0.029933969303332666,0.005294049538947191,0.005481144887164515,0.0415190959731939,0.036037951086029384,-20.0,-20.0,0.0,0.0,0.0,0.0,5.465952842750041,5.465952955022071,5.465952853272112,0.06908059282502885,0.00048590060682384843,0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,,0,False,0,False,nan,nan,,nan,nan,,0.0,0,False,False,False,False,False,,2972,1550,0
13,True,13,13,1,0.006500000000000002,0.0005,0.0005,0,0,0,False,False,,,none,1.01625,0.3794531160798488,0.37570464191580344,1.026261232945624,0.0043453142449976535,0.023024864653119315,True,2,1,4,1,True,2,,,2,2,2,190,,,,,,,,,6,0.8,3.1654785090609426e-06,1.6697285197939956e-06,1.4673515322779394e-07,8.64787029126175e-07,3.684784299260649e-06,False,0.0013117291114003796,0.0,0.0013117291114003796,0.9419339943169561,0.9350798595297496,0.0,0.0,0.9529269232470365,0.9721194329088279,0.9537236378323883,0.9728987617073244,-0.9866394743377885,-0.03227737895473086,3.140290796624407,3.1437770623230605,1.0011101728866643,3.140290796624407,3.1437770623230605,1.0011101728866643,0.005255162963812542,0.023024864653119315,0.017769701689306774,0.005255162963812542,0.023024864653119315,0.017769701689306774,0.025161386894773652,0.029933197371688938,0.004771810476915286,0.005270875375314222,0.03914158043684357,0.03387070506152935,-20.0,-20.0,0.0,0.0,0.0,0.0,5.116938507371316,5.116938578606625,5.116938516714274,0.05226939557439972,0.00041722800332953387,0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,,0,False,0,False,nan,nan,,nan,nan,,0.0,0,False,False,False,False,False,,2972,1550,0
14,True,14,14,1,0.007000000000000003,0.0005,0.0005,0,0,0,False,False,,,none,1.0175,0.3637516620967289,0.36158889415748036,1.0252454669281634,0.0033507935685774684,0.023312220698014804,True,2,1,4,1,True,2,,,2,2,2,178,,,,,,,,,6,0.8,3.1260937419842918e-06,1.7202296275823356e-06,1.510824061835256e-07,1.0219082070997772e-06,3.714670151235705e-06,False,0.0010320647007668257,0.0,0.0010320647007668257,0.9549763938841649,0.946243838274383,0.0,0.0,0.9629927911513019,0.9778575276227913,0.963245208199596,0.9782157908796955,-0.9864407118411403,-0.14288131207943722,3.140290796624407,3.1508588701220805,1.003365316839139,3.140290796624407,3.1508588701220805,1.003365316839139,0.005023746514265364,0.023312220698014804,0.01828847418374944,0.005023746514265364,0.023312220698014804,0.01828847418374944,0.02571440656039719,0.0299322035592057,0.004217796998808511,0.005040291434570025,0.03525110601743875,0.030210814582868725,-20.0,-20.0,0.0,0.0,0.0,0.0,4.7522427130114036,4.752242756227234,4.752242721100988,0.038014632106618984,0.00033392810540959755,0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,,0,False,0,False,nan,nan,,nan,nan,,0.0,0,False,False,False,False,False,,2972,1550,0
15,True,15,15,1,0.007500000000000003,0.0005,0.0005,0,0,0,False,False,,,none,1.01875,0.34805020811360954,0.3473044335371047,1.023676708500083,0.0031144436682582735,0.02222107568485535,True,2,1,4,1,True,2,,,2,2,2,181,,,,,,,,,6,0.8,2.8636485261297977e-06,1.747774356330481e-06,1.4358906181690702e-07,1.317905843733912e-06,3.6073108700905224e-06,False,0.000740841184628048,0.0,0.000740841184628048,0.9674417848504443,0.9565411051367378,0.0,0.0,0.9726579482403157,0.9833004161433254,0.9728138358125872,0.983556912588219,-0.9862161100124364,-0.23708714862274663,3.140290796624407,3.158036593385643,1.0056510042892561,3.140290796624407,3.158036593385643,1.0056510042892561,0.004776061358574887,0.02222107568485535,0.017445014326280463,0.004776061358574887,0.02222107568485535,0.017445014326280463,0.026185435743113734,0.02993108055006218,0.003745644806948445,0.004791995728023864,0.03063546342574111,0.025843467697717247,-20.0,-20.0,0.0,0.0,0.0,0.0,4.381043253490655,4.381043279766489,4.381043260331266,0.026912025616199996,0.00024957647229290904,0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,,0,False,0,False,nan,nan,,nan,nan,,0.0,0,False,False,False,False,False,,2972,1550,0
16,True,16,16,1,0.008000000000000004,0.0005,0.0005,0,0,0,False,False,,,none,1.02,0.3323487541304897,0.3328268182931604,1.021586492385208,0.004220175649526594,0.01980569810356403,True,2,1,4,1,True,2,,,2,2,2,170,,,,,,,,,6,0.8,2.4246886378760544e-06,1.7462194521638642e-06,1.255575219694731e-07,1.5997177074195618e-06,3.3916454414510245e-06,False,0.000487231629481083,0.0,0.000487231629481083,0.9773193032103858,0.9642484368339178,0.0,0.0,0.9812215544339743,0.9884526507111053,0.9813142687821489,0.988586106286463,-0.9859844075086609,-0.3157691033816664,3.140290796624407,3.165229674779778,1.0079415824108322,3.140290796624407,3.165229674779778,1.0079415824108322,0.004510951143992584,0.01980569810356403,0.015294746959571445,0.004510951143992584,0.01980569810356403,0.015294746959571445,0.02657884551690833,0.029929922037543303,0.003351076520634974,0.0045274130581589205,0.02568649151104847,0.02115907845288955,-20.0,-20.0,0.0,0.0,0.0,0.0,4.013973272206661,4.013973289169136,4.013973277917111,0.018918122262578475,0.00017758957571181768,0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,,0,False,0,False,nan,nan,,nan,nan,,0.0,0,False,False,False,False,False,,2972,1550,0
17,True,17,17,1,0.008500000000000004,0.0005,0.0005,0,0,0,False,False,,,none,1.02125,0.3166473001473697,0.3181532276505764,1.019024368882765,0.005337034667627193,0.017483576823954967,True,2,1,4,1,True,2,,,2,2,2,170,,,,,,,,,6,0.8,1.914565970877494e-06,1.7187187014444404e-06,1.0350861776409825e-07,1.758924043600576e-06,3.1183464619321214e-06,False,0.0003136702838274861,0.0,0.0003136702838274861,0.98493800763092,0.9698586597757922,0.0,0.0,0.9884505478770423,0.9935193308971016,0.9884884490732301,0.9935969652181467,-0.9857726796690369,-0.3904278793877196,3.140290796624407,3.17235923562008,1.0102119329299517,3.140290796624407,3.17235923562008,1.0102119329299517,0.0042393373147108495,0.017483576823954967,0.013244239509244117,0.0042393373147108495,0.017483576823954967,0.013244239509244117,0.026952139396938597,0.029928863398345183,0.0029767240014065867,0.004258429797369347,0.021653844504644044,0.017395414707274695,-20.0,-20.0,0.0,0.0,0.0,0.0,3.659977519170541,3.6599775312122835,3.6599775239479615,0.01346350847256012,0.00012437815842876663,0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,,0,False,0,False,nan,nan,,nan,nan,,0.0,0,False,False,False,False,False,,2972,1550,0
18,True,18,18,1,0.009000000000000005,0.0005,0.0005,0,0,0,False,False,,,none,1.0225,0.3009458461642508,0.30329844341413625,1.0160417615892001,0.006441949041916029,0.01674688983515363,True,2,1,4,1,True,2,,,2,2,2,167,,,,,,,,,6,0.8,1.438397651100515e-06,1.6749944376206692e-06,8.422796905850959e-08,1.7848283770745086e-06,2.840299430541401e-06,False,0.00019842561238099694,0.0,0.00019842561238099694,0.9912999986327935,0.9741763441363096,0.0,0.0,0.9934839895986739,0.998333376959098,0.9934909930566209,0.9983936718410505,-0.9856104920495418,-0.4464168665794501,3.140290796624407,3.1793691757112232,1.0124441911968225,3.140290796624407,3.1793691757112232,1.0124441911968225,0.003778049765022641,0.01674688983515363,0.01296884007013099,0.003778049765022641,0.01674688983515363,0.01296884007013099,0.027232084332897248,0.029928052460247708,0.00269596812735046,0.003812165461877462,0.019696369153645775,0.015884203691768312,-20.0,-20.0,0.0,0.0,0.0,0.0,3.3242045379957657,3.32420454734113,3.324204542040853,0.00979653755621946,8.850244437936852e-05,0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,,0,False,0,False,nan,nan,,nan,nan,,0.0,0,False,False,False,False,False,,2972,1550,0
19,True,19,19,1,0.009500000000000005,0.0005,0.0005,0,0,0,False,False,,,none,1.02375,0.2852443921811306,0.2882853683838685,1.0126883785720604,0.00752278776791136,0.016034109396361216,True,2,1,4,1,True,2,,,2,2,2,183,,,,,,,,,6,0.8,1.0558567233311468e-06,1.6253000129850864e-06,7.146037617568737e-08,1.7252475981798805e-06,2.595769522280729e-06,False,0.00018100956054551472,0.0,0.00018100956054551472,0.9961274821635072,0.977201302137825,0.0,0.0,0.9977084498514956,1.0027636080902305,0.9977313757820947,1.0028244069902645,-0.9855311585943842,-0.48753861551979094,3.140290796624407,3.1862325091047348,1.014629763756182,3.140290796624407,3.1862325091047348,1.014629763756182,0.0028791121489306604,0.016034109396361216,0.013154997247430555,0.0028791121489306604,0.016034109396361216,0.013154997247430555,0.027437693077598954,0.02992765579297192,0.0024899627153729675,0.002905966177416104,0.01852496671118587,0.015619000533769767,-20.0,-20.0,0.0,0.0,0.0,0.0,3.008022402393138,3.008022410090997,3.008022405861309,0.007275368497429712,6.488615069423227e-05,0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,,0,False,0,False,nan,nan,,nan,nan,,0.0,0,False,False,False,False,False,,2972,1550,0
20,True,20,20,1,0.010000000000000005,0.0005,0.0005,0,0,0,False,False,,,none,1.025,0.2695429381980108,0.2731367024190491,1.0090176200499255,0.008578515899191574,0.01526735640429851,True,2,1,4,1,True,2,,,2,2,2,189,,,,,,,,,6,0.8,7.76342075266766e-07,1.5763716154900737e-06,6.518299734205283e-08,1.632961935250751e-06,2.399680810664757e-06,False,0.0001725488767044727,0.0,0.0001725488767044727,1.000145919959294,0.9795796822087335,0.0,0.0,1.0016597699372831,1.0064793425250431,1.0016900131256248,1.006510385957508,-0.9855781309422618,-0.5217318294213829,3.140290796624407,3.19294445215246,1.0167671272942786,3.140290796624407,3.19294445215246,1.0167671272942786,0.00201416333011847,0.01526735640429851,0.01325319307418004,0.00201416333011847,0.01526735640429851,0.01325319307418004,0.02760865914710691,0.029927890654711308,0.0023192315076043975,0.002028438066704362,0.017230220740145633,0.015201782673441272,-20.0,-20.0,0.0,0.0,0.0,0.0,2.7104384073652104,2.7104384139009388,2.710438410359362,0.005467324462731912,4.8886237071790644e-05,0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,,0,False,0,False,nan,nan,,nan,nan,,0.0,0,False,False,False,False,False,,2972,1550,0
21,True,21,21,1,0.010500000000000006,0.0005,0.0005,0,0,0,False,False,,,none,1.02625,0.25384148421489133,0.2578707822987788,1.0050917274328701,0.009610480634662723,0.014526902492691021,True,2,1,4,1,True,2,,,2,2,2,199,,,,,,,,,6,0.8,5.805402426567849e-07,1.5309337252580048e-06,6.304479205765667e-08,1.5397730835805472e-06,2.2484796728458743e-06,False,0.00016219681602444233,0.0,0.00016219681602444233,1.0038738396668612,0.9818033193314043,0.0,0.0,1.0053545928005745,1.0095067934735147,1.005364170012233,1.0095329635424557,-0.9857457374030638,-0.5538084335968155,3.140290796624407,3.199511323598055,1.0188582939635098,3.140290796624407,3.199511323598055,1.0188582939635098,0.0012429926586098228,0.014526902492691021,0.013283909834081198,0.0012429926586098228,0.014526902492691021,0.013283909834081198,0.027769042167984075,0.029928728687015318,0.0021596865190312425,0.00124683223355046,0.0161220807625753,0.014875248529024838,-20.0,-20.0,0.0,0.0,0.0,0.0,2.4296312521198433,2.4296312577229937,2.4296312547033643,0.0041149640669861315,3.761441869333346e-05,0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,,0,False,0,False,nan,nan,,nan,nan,,0.0,0,False,False,False,False,False,,2972,1550,0
22,True,22,22,1,0.011000000000000006,0.0005,0.0005,0,0,0,False,False,,,none,1.0275,0.2381400302317716,0.24250083562090888,1.0009808258092574,0.010617632317348448,0.013732619325316161,True,2,1,4,1,True,2,,,2,2,2,198,,,,,,,,,6,0.8,4.4452271434445284e-07,1.4890654680618075e-06,6.26236087422746e-08,1.4570741900705536e-06,2.131174165450575e-06,False,0.00015022499666593643,0.0,0.00015022499666593643,1.0075615908722528,0.9839065005808555,0.0,0.0,1.0088536080016617,1.012060721744198,1.0088613724875448,1.0120781744484126,-0.986061051286602,-0.5855044797554619,3.140290796624407,3.2059419157521107,1.0209060636034961,3.140290796624407,3.2059419157521107,1.0209060636034961,0.0004045724661227625,0.013732619325316161,0.013328046859193398,0.0004045724661227625,0.013732619325316161,0.013328046859193398,0.027927522398777306,0.029930305256433008,0.0020027828576557015,0.0003969435672382419,0.015033732536856663,0.014636788969618422,-20.0,-20.0,0.0,0.0,0.0,0.0,2.1639214289011934,2.163921433687136,2.1639214311132435,0.003071581838534664,2.9530764766229592e-05,0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,,0,False,0,False,nan,nan,,nan,nan,,0.0,0,False,False,False,False,False,,2972,1550,0
23,True,23,23,1,0.011500000000000007,0.0005,0.0005,0,0,0,False,False,,,none,1.02875,0.22243857624865238,0.22703584549314765,0.996755572408346,0.011601346588785198,0.01279170183466718,True,2,1,4,1,True,2,,,2,2,2,196,,,,,,,,,6,0.8,3.5133425712732493e-07,1.4496478389205287e-06,6.247644400423111e-08,1.385164395548064e-06,2.0365407744181346e-06,False,0.00013702193253309694,0.0,0.00013702193253309694,1.011094831422715,0.9858811460389227,0.0,0.0,1.012138409884076,1.014786432760645,1.012146906834221,1.0148094329238564,-0.986526201574621,-0.6167810972264643,3.140290796624407,3.2122429223095335,1.0229125677668036,3.140290796624407,3.2122429223095335,1.0229125677668036,-0.00033343980169368213,0.01279170183466718,0.013125141636360861,-0.00033343980169368213,0.01279170183466718,0.013125141636360861,0.028083905486132318,0.029932631007873103,0.001848725521740785,-0.0003506702190646969,0.013910700575224802,0.014261370794289498,-20.0,-20.0,0.0,0.0,0.0,0.0,1.912177567914661,1.9121775719482506,1.9121775697809285,0.0022535899143756896,2.3800406131822416e-05,0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,,0,False,0,False,nan,nan,,nan,nan,,0.0,0,False,False,False,False,False,,2972,1550,0
24,True,24,24,1,0.012000000000000007,0.0005,0.0005,0,0,0,False,False,,,none,1.03,0.20673712226553248,0.2114818068705952,0.9924762135409764,0.012562455011691485,0.011667696876634097,True,2,1,4,1,True,2,,,2,2,2,182,,,,,,,,,6,0.8,2.8964849428402803e-07,1.4112798405691806e-06,6.200062841688824e-08,1.320257888320635e-06,1.9551296653252764e-06,False,0.00012301441321082738,0.0,0.00012301441321082738,1.0144670941023286,0.987664621372241,0.0,0.0,1.015288930357763,1.0176387128763684,1.015307571465801,1.0176495010449005,-0.9871622045431484,-0.6458686203442551,3.140290796624407,3.21841734267783,1.0248787615902972,3.140290796624407,3.21841734267783,1.0248787615902972,-0.0009905328802701117,0.011667696876634097,0.01265822975690421,-0.0009905328802701117,0.011667696876634097,0.01265822975690421,0.028229343101721278,0.02993581102271574,0.001706467920994461,-0.0010132106177273524,0.012560866821886757,0.01357407743961411,-20.0,-20.0,0.0,0.0,0.0,0.0,1.673889014567913,1.673889017893184,1.6738890161075985,0.0016124377874488787,1.986092842645861e-05,0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,,0,False,0,False,nan,nan,,nan,nan,,0.0,0,False,False,False,False,False,,2972,1550,0
25,True,25,25,1,0.012500000000000008,0.0005,0.0005,0,0,0,False,False,,,none,1.03125,0.19103566828241303,0.19584287770992798,0.9881811040976611,0.013501224890251845,0.01047640439292905,True,2,1,4,1,True,2,,,2,2,2,198,,,,,,,,,6,0.8,2.489689731760937e-07,1.3727234994259244e-06,6.105631858134197e-08,1.2576304513382085e-06,1.8792864554538689e-06,False,0.00010861040600495175,0.0,0.00010861040600495175,1.017717230044519,0.9893444531021219,0.0,0.0,1.01839438071797,1.0204724682014399,1.018395558746516,1.0204926281692528,-0.9879454003925313,-0.6746688569072312,3.140290796624407,3.224464496104369,1.0268044282938518,3.140290796624407,3.224464496104369,1.0268044282938518,-0.001582014062812773,0.01047640439292905,0.012058418455741824,-0.001582014062812773,0.01047640439292905,0.012058418455741824,0.028373344284536153,0.02993972700196266,0.0015663827174265052,-0.001607253638271231,0.01115956404094647,0.012766817679217701,-20.0,-20.0,0.0,0.0,0.0,0.0,1.4490870858790321,1.4490870885337734,1.4490870871090626,0.0011177447245124402,1.718740451719462e-05,0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,,0,False,0,False,nan,nan,,nan,nan,,0.0,0,False,False,False,False,False,,2972,1550,0
26,True,26,26,1,0.013000000000000008,0.0005,0.0005,0,0,0,False,False,,,none,1.0325,0.1753342142992937,0.18012228836618863,0.9838764484004822,0.014417463061650638,0.009174117587410309,True,2,1,4,1,True,2,,,2,2,2,193,,,,,,,,,6,0.8,2.191698295201929e-07,1.3331129678173806e-06,5.971384981410994e-08,1.1929661234242173e-06,1.8033190274136746e-06,False,9.41684480106281e-05,0.0,9.41684480106281e-05,1.0208566310355418,0.990911865320883,0.0,0.0,1.021425030222325,1.0232655906370036,1.021426139295308,1.0232907954029857,-0.9888544389413274,-0.7030620047360651,3.140290796624407,3.230380784640329,1.0286884221400012,3.140290796624407,3.230380784640329,1.0286884221400012,-0.0021461817850357712,0.009174117587410309,0.01132029937244608,-0.0021461817850357712,0.009174117587410309,0.01132029937244608,0.028515310023680324,0.029944272194706637,0.0014289621710263135,-0.002178673774171838,0.00968257761143015,0.01186125138560199,-20.0,-20.0,0.0,0.0,0.0,0.0,1.238205403470711,1.2382054054935974,1.2382054044081403,0.0007467808953152482,1.5284240133701916e-05,0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,,0,False,0,False,nan,nan,,nan,nan,,0.0,0,False,False,False,False,False,,2972,1550,0
27,True,27,27,1,0.013500000000000009,0.0005,0.0005,0,0,0,False,False,,,none,1.03375,0.1596327603161738,0.1643229794783157,0.9795272089737964,0.015310669844744218,0.00782249394222117,True,2,1,4,1,True,2,,,2,2,2,189,,,,,,,,,6,0.8,1.9316723416729327e-07,1.2920199943127474e-06,5.811747933893454e-08,1.123171387309762e-06,1.7238099816208864e-06,False,8.011475601610177e-05,0.0,8.011475601610177e-05,1.0238928341210878,0.9923906569941013,0.0,0.0,1.0243878115398657,1.025976360106498,1.0243898227602526,1.0259804435532702,-0.9899069084872448,-0.7311155400244899,3.140290796624407,3.2361607417858056,1.0305290023664215,3.140290796624407,3.2361607417858056,1.0305290023664215,-0.0027185085614388777,0.00782249394222117,0.010541002503660048,-0.0027185085614388777,0.00782249394222117,0.010541002503660048,0.02865557770012245,0.029949534542436224,0.0012939568423137732,-0.002750473741015115,0.008181074119617248,0.010931547860632364,-20.0,-20.0,0.0,0.0,0.0,0.0,1.0419220865314527,1.0419220879650717,1.0419220871946935,0.00047883110130394287,1.3843209166435092e-05,0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,,0,False,0,False,nan,nan,,nan,nan,,0.0,0,False,False,False,False,False,,2972,1550,0
28,True,28,28,1,0.014000000000000009,0.0005,0.0005,0,0,0,False,False,,,none,1.035,0.14393130633305434,0.14844797355705686,0.9750471242664762,0.0161801946790378,0.00650718071924778,True,2,1,4,1,True,2,,,2,2,2,170,,,,,,,,,6,0.8,1.6792960984043414e-07,1.249413777065866e-06,5.641277403483516e-08,1.04679870867932e-06,1.6395746636704751e-06,False,6.661623204438786e-05,0.0,6.661623204438786e-05,1.0268290462603429,0.9937596271503437,0.0,0.0,1.0272310924499473,1.0285550586996826,1.0272323785060498,1.028559647945776,-0.9911064215651794,-0.7594707646451672,3.140290796624407,3.241798073604624,1.0323241647204553,3.140290796624407,3.241798073604624,1.0323241647204553,-0.003237194501547064,0.00650718071924778,0.009744375220794844,-0.003237194501547064,0.00650718071924778,0.009744375220794844,0.028797353823225832,0.029955532107825898,0.001158178284600065,-0.003268825733490135,0.006744471097717868,0.010013296831208003,-20.0,-20.0,0.0,0.0,0.0,0.0,0.8610132587079473,0.8610132595992814,0.8610132591170846,0.00029345197575553797,1.285349059889318e-05,0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,,0,False,0,False,nan,nan,,nan,nan,,0.0,0,False,False,False,False,False,,2972,1550,0
29,True,29,29,1,0.01450000000000001,0.0005,0.0005,0,0,0,False,False,,,none,1.0362500000000001,0.12822985234993453,0.13250052110670552,0.9702832783868311,0.017025360072840653,0.0052629490590932705,True,2,1,4,1,True,2,,,2,2,2,175,,,,,,,,,6,0.8,1.4320604621125176e-07,1.205546350229382e-06,5.4710369433549e-08,9.639451240209899e-07,1.5511393879565563e-06,False,5.374050608030151e-05,0.0,5.374050608030151e-05,1.0296303171361503,0.994992549935856,0.0,0.0,1.0299425710663803,1.0310135657043524,1.0299431570283195,1.031015688850264,-0.9924114590601688,-0.7873202187917279,3.140290796624407,3.2472864866269524,1.0340719050979477,3.140290796624407,3.2472864866269524,1.0340719050979477,-0.0037468364506825827,0.0052629490590932705,0.009009785509775853,-0.0037468364506825827,0.0052629490590932705,0.009009785509775853,0.02893660109395864,0.02996205729530084,0.0010254562013422008,-0.0037791484758044626,0.005415194774048947,0.00919434324985341,-20.0,-20.0,0.0,0.0,0.0,0.0,0.696240531279935,0.6962405316794391,0.6962405314565375,0.00017105675325960906,1.2520039938272208e-05,0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,,0,False,0,False,nan,nan,,nan,nan,,0.0,0,False,False,False,False,False,,2972,1550,0
