step,time,threshold,roi_max_r,analysis_mode,mesh_index,n_components,lumen_node_fraction,largest_component_fraction,second_component_fraction,centroid_x,centroid_y,centroid_z,largest_centroid_x,largest_centroid_y,largest_centroid_z,total_component_volume,largest_component_volume,second_component_volume,min_pairwise_centroid_distance,mean_pairwise_centroid_distance,min_gap,edge_components,ref_n_components,ref_largest_component_fraction,ref_second_component_fraction,ref_centroid_x,ref_centroid_y,ref_centroid_z,ref_largest_centroid_x,ref_largest_centroid_y,ref_largest_centroid_z,ref_total_component_volume,ref_largest_component_volume,ref_second_component_volume,ref_min_pairwise_centroid_distance,ref_mean_pairwise_centroid_distance,ref_min_gap,ref_edge_components,def_n_components,def_largest_component_fraction,def_second_component_fraction,def_centroid_x,def_centroid_y,def_centroid_z,def_largest_centroid_x,def_largest_centroid_y,def_largest_centroid_z,def_total_component_volume,def_largest_component_volume,def_second_component_volume,def_min_pairwise_centroid_distance,def_mean_pairwise_centroid_distance,def_min_gap,def_edge_components
10,0.004750000000000001,0.45,,scientific,0,4,0.07806451612903226,0.2534019657875197,0.25337755770927606,-0.00020717257856870308,0.0021898303399565835,nan,-0.0005343702187181478,0.3217734502247939,nan,0.22283359109655765,0.05646647002736006,0.056461031087633264,0.45002590713703716,0.5137327321145762,0.1831025043911511,0,4,0.25333333334478547,0.25333333329957847,-0.00025755764198343804,0.002208440520291083,nan,-0.0006394455242090853,0.3333540066331411,nan,0.24222100573573913,0.06136265478916119,0.06136265477821111,0.46634377458882886,0.5322887951166689,0.18805885384040683,0,4,0.2534019657875197,0.25337755770927606,-0.00020717257856870308,0.0021898303399565835,nan,-0.0005343702187181478,0.3217734502247939,nan,0.22283359109655765,0.05646647002736006,0.056461031087633264,0.45002590713703716,0.5137327321145762,0.1831025043911511,0
11,0.005000000000000001,0.45,,scientific,0,3,0.08645161290322581,0.49385835511321174,0.2571746787313004,-0.0037988142765277844,-0.002415913281653109,nan,0.15056407322494103,0.1567884715008622,nan,0.24720019479137845,0.12208188158333569,0.06357363067778762,0.43501084342744056,0.47105775456235643,0.14943734966882674,0,3,0.49397590363463667,0.2570281124194484,-0.003910852961651087,-0.0024732379306998038,nan,0.1560803744521453,0.16244934231870797,nan,0.26805791301538595,0.1324141498081901,0.06889841940144134,0.4509904548096628,0.4882812123637959,0.15324743866804086,0,3,0.49385835511321174,0.2571746787313004,-0.0037988142765277844,-0.002415913281653109,nan,0.15056407322494103,0.1567884715008622,nan,0.24720019479137845,0.12208188158333569,0.06357363067778762,0.43501084342744056,0.47105775456235643,0.14943734966882674,0
12,0.005125000000000001,0.45,,scientific,0,1,0.08709677419354839,1.0,0.0,-0.00444301843469978,-0.001185201514884904,nan,-0.00444301843469978,-0.001185201514884904,nan,0.2553565723731041,0.2553565723731041,0.0,0.0,0.0,nan,0,1,1.0,0.0,-0.004562253713836702,-0.0012158229085290114,nan,-0.004562253713836702,-0.0012158229085290114,nan,0.27667021544200715,0.27667021544200715,0.0,0.0,0.0,nan,0,1,1.0,0.0,-0.00444301843469978,-0.001185201514884904,nan,-0.00444301843469978,-0.001185201514884904,nan,0.2553565723731041,0.2553565723731041,0.0,0.0,0.0,nan,0
13,0.005187500000000001,0.45,,scientific,0,1,0.08903225806451613,1.0,0.0,-0.004895150870192698,0.002168258993891912,nan,-0.004895150870192698,0.002168258993891912,nan,0.25945084029387694,0.25945084029387694,0.0,0.0,0.0,nan,0,1,1.0,0.0,-0.005028281941434788,0.0021938817538642366,nan,-0.005028281941434788,0.0021938817538642366,nan,0.28097636665740133,0.28097636665740133,0.0,0.0,0.0,nan,0,1,1.0,0.0,-0.004895150870192698,0.002168258993891912,nan,-0.004895150870192698,0.002168258993891912,nan,0.25945084029387694,0.25945084029387694,0.0,0.0,0.0,nan,0
14,0.005250000000000001,0.45,,scientific,0,1,0.09161290322580645,1.0,0.0,-0.003517153293414674,0.0018089695103005242,nan,-0.003517153293414674,0.0018089695103005242,nan,0.26757614706678085,0.26757614706678085,0.0,0.0,0.0,nan,0,1,1.0,0.0,-0.0036282336514312707,0.0018225821968815398,nan,-0.0036282336514312707,0.0018225821968815398,nan,0.28958866908394415,0.28958866908394415,0.0,0.0,0.0,nan,0,1,1.0,0.0,-0.003517153293414674,0.0018089695103005242,nan,-0.003517153293414674,0.0018089695103005242,nan,0.26757614706678085,0.26757614706678085,0.0,0.0,0.0,nan,0
15,0.005312500000000001,0.45,,scientific,0,1,0.09290322580645162,1.0,0.0,-0.0012794301367182765,0.0020376681448189397,nan,-0.0012794301367182765,0.0020376681448189397,nan,0.2716712146615038,0.2716712146615038,0.0,0.0,0.0,nan,0,1,1.0,0.0,-0.00134520153495498,0.0020540365254787933,nan,-0.00134520153495498,0.0020540365254787933,nan,0.2938948202972186,0.2938948202972186,0.0,0.0,0.0,nan,0,1,1.0,0.0,-0.0012794301367182765,0.0020376681448189397,nan,-0.0012794301367182765,0.0020376681448189397,nan,0.2716712146615038,0.2716712146615038,0.0,0.0,0.0,nan,0
16,0.005375000000000001,0.45,,scientific,0,1,0.0935483870967742,1.0,0.0,0.00033365056512496425,-0.0019546927883334585,nan,0.00033365056512496425,-0.0019546927883334585,nan,0.2767879145555411,0.2767879145555411,0.0,0.0,0.0,nan,0,1,1.0,0.0,0.00029694424154361887,-0.0020156453162976998,nan,0.00029694424154361887,-0.0020156453162976998,nan,0.2992775093138116,0.2992775093138116,0.0,0.0,0.0,nan,0,1,1.0,0.0,0.00033365056512496425,-0.0019546927883334585,nan,0.00033365056512496425,-0.0019546927883334585,nan,0.2767879145555411,0.2767879145555411,0.0,0.0,0.0,nan,0
17,0.005437500000000001,0.45,,scientific,0,1,0.09419354838709677,1.0,0.0,0.001410966777314189,-0.0005243486565665409,nan,0.001410966777314189,-0.0005243486565665409,nan,0.2788773396788599,0.2788773396788599,0.0,0.0,0.0,nan,0,1,1.0,0.0,0.001398187813550458,-0.0005578514664890765,nan,0.001398187813550458,-0.0005578514664890765,nan,0.3014305849204488,0.3014305849204488,0.0,0.0,0.0,nan,0,1,1.0,0.0,0.001410966777314189,-0.0005243486565665409,nan,0.001410966777314189,-0.0005243486565665409,nan,0.2788773396788599,0.2788773396788599,0.0,0.0,0.0,nan,0
18,0.005500000000000001,0.45,,scientific,0,1,0.09483870967741935,1.0,0.0,0.0018910279079477359,-0.003052648655766794,nan,0.0018910279079477359,-0.003052648655766794,nan,0.28198680821503164,0.28198680821503164,0.0,0.0,0.0,nan,0,1,1.0,0.0,0.0018952072265711205,-0.003131731071294401,nan,0.0018952072265711205,-0.003131731071294401,nan,0.3046601983302378,0.3046601983302378,0.0,0.0,0.0,nan,0,1,1.0,0.0,0.0018910279079477359,-0.003052648655766794,nan,0.0018910279079477359,-0.003052648655766794,nan,0.28198680821503164,0.28198680821503164,0.0,0.0,0.0,nan,0
19,0.0055625000000000015,0.45,,scientific,0,1,0.09483870967741935,1.0,0.0,0.00023680564325469927,-0.0019981474595324278,nan,0.00023680564325469927,-0.0019981474595324278,nan,0.2851028535756014,0.2851028535756014,0.0,0.0,0.0,nan,0,1,1.0,0.0,0.00022239137652039093,-0.002055026575550978,nan,0.00022239137652039093,-0.002055026575550978,nan,0.30788981174019364,0.30788981174019364,0.0,0.0,0.0,nan,0,1,1.0,0.0,0.00023680564325469927,-0.0019981474595324278,nan,0.00023680564325469927,-0.0019981474595324278,nan,0.2851028535756014,0.2851028535756014,0.0,0.0,0.0,nan,0
20,0.0056250000000000015,0.45,,scientific,0,1,0.09548387096774194,1.0,0.0,0.00044777918880932905,-0.0009711736529163139,nan,0.00044777918880932905,-0.0009711736529163139,nan,0.2892136680296019,0.2892136680296019,0.0,0.0,0.0,nan,0,1,1.0,0.0,0.00043635181466775635,-0.0010051176005529928,nan,0.00043635181466775635,-0.0010051176005529928,nan,0.31219596295346813,0.31219596295346813,0.0,0.0,0.0,nan,0,1,1.0,0.0,0.00044777918880932905,-0.0009711736529163139,nan,0.00044777918880932905,-0.0009711736529163139,nan,0.2892136680296019,0.2892136680296019,0.0,0.0,0.0,nan,0
21,0.005687500000000002,0.45,,scientific,0,1,0.09548387096774194,1.0,0.0,0.001077759538926278,-0.0020100625938327546,nan,0.001077759538926278,-0.0020100625938327546,nan,0.290311168973153,0.290311168973153,0.0,0.0,0.0,nan,0,1,1.0,0.0,0.001079370612481376,-0.002060022797793414,nan,0.001079370612481376,-0.002060022797793414,nan,0.313272500756787,0.313272500756787,0.0,0.0,0.0,nan,0,1,1.0,0.0,0.001077759538926278,-0.0020100625938327546,nan,0.001077759538926278,-0.0020100625938327546,nan,0.290311168973153,0.290311168973153,0.0,0.0,0.0,nan,0
22,0.005750000000000002,0.45,,scientific,0,1,0.09612903225806452,1.0,0.0,0.0008599971592952888,-0.0012543675083387692,nan,0.0008599971592952888,-0.0012543675083387692,nan,0.29343311601757555,0.29343311601757555,0.0,0.0,0.0,nan,0,1,1.0,0.0,0.0008466568462265582,-0.001292850098877086,nan,0.0008466568462265582,-0.001292850098877086,nan,0.31650211416674284,0.31650211416674284,0.0,0.0,0.0,nan,0,1,1.0,0.0,0.0008599971592952888,-0.0012543675083387692,nan,0.0008599971592952888,-0.0012543675083387692,nan,0.29343311601757555,0.29343311601757555,0.0,0.0,0.0,nan,0
23,0.005812500000000002,0.45,,scientific,0,1,0.0967741935483871,1.0,0.0,0.00027451327959474557,-0.0018033209273410605,nan,0.00027451327959474557,-0.0018033209273410605,nan,0.29452819455282025,0.29452819455282025,0.0,0.0,0.0,nan,0,1,1.0,0.0,0.0002489781708601902,-0.0018546465935254622,nan,0.0002489781708601902,-0.0018546465935254622,nan,0.31757865197006147,0.31757865197006147,0.0,0.0,0.0,nan,0,1,1.0,0.0,0.00027451327959474557,-0.0018033209273410605,nan,0.00027451327959474557,-0.0018033209273410605,nan,0.29452819455282025,0.29452819455282025,0.0,0.0,0.0,nan,0
24,0.005875000000000002,0.45,,scientific,0,1,0.09870967741935484,1.0,0.0,0.0005517586297408782,-0.000319955967326989,nan,0.0005517586297408782,-0.000319955967326989,nan,0.2996631669298553,0.2996631669298553,0.0,0.0,0.0,nan,0,1,1.0,0.0,0.0005249592356244106,-0.00032280933489519493,nan,0.0005249592356244106,-0.00032280933489519493,nan,0.32296134098665463,0.32296134098665463,0.0,0.0,0.0,nan,0,1,1.0,0.0,0.0005517586297408782,-0.000319955967326989,nan,0.0005517586297408782,-0.000319955967326989,nan,0.2996631669298553,0.2996631669298553,0.0,0.0,0.0,nan,0
25,0.005937500000000002,0.45,,scientific,0,1,0.1,1.0,0.0,0.0005602807783384082,-0.00016690730550072608,nan,0.0005602807783384082,-0.00016690730550072608,nan,0.3057933227477774,0.3057933227477774,0.0,0.0,0.0,nan,0,1,1.0,0.0,0.0005305292474971233,-0.00016552116604105017,nan,0.0005305292474971233,-0.00016552116604105017,nan,0.3294205678065659,0.3294205678065659,0.0,0.0,0.0,nan,0,1,1.0,0.0,0.0005602807783384082,-0.00016690730550072608,nan,0.0005602807783384082,-0.00016690730550072608,nan,0.3057933227477774,0.3057933227477774,0.0,0.0,0.0,nan,0
26,0.006000000000000002,0.45,,scientific,0,1,0.1,1.0,0.0,0.00023755506762215522,-0.002286976694500166,nan,0.00023755506762215522,-0.002286976694500166,nan,0.30993063410093163,0.30993063410093163,0.0,0.0,0.0,nan,0,1,1.0,0.0,0.00019856216639295402,-0.002331640652315886,nan,0.00019856216639295402,-0.002331640652315886,nan,0.33372671901984025,0.33372671901984025,0.0,0.0,0.0,nan,0,1,1.0,0.0,0.00023755506762215522,-0.002286976694500166,nan,0.00023755506762215522,-0.002286976694500166,nan,0.30993063410093163,0.30993063410093163,0.0,0.0,0.0,nan,0
27,0.006062500000000002,0.45,,scientific,0,1,0.09935483870967741,1.0,0.0,-0.001620959105547813,-0.0027260736713241064,nan,-0.001620959105547813,-0.0027260736713241064,nan,0.3100105092084111,0.3100105092084111,0.0,0.0,0.0,nan,0,1,1.0,0.0,-0.0016990821582886497,-0.002780988357264056,nan,-0.0016990821582886497,-0.002780988357264056,nan,0.3337267190198402,0.3337267190198402,0.0,0.0,0.0,nan,0,1,1.0,0.0,-0.001620959105547813,-0.0027260736713241064,nan,-0.001620959105547813,-0.0027260736713241064,nan,0.3100105092084111,0.3100105092084111,0.0,0.0,0.0,nan,0
28,0.006125000000000002,0.45,,scientific,0,1,0.10129032258064516,1.0,0.0,-0.001855192454415827,-0.001459005539773446,nan,-0.001855192454415827,-0.001459005539773446,nan,0.31314670904879127,0.31314670904879127,0.0,0.0,0.0,nan,0,1,1.0,0.0,-0.0019401768479298202,-0.001503830370057489,nan,-0.0019401768479298202,-0.001503830370057489,nan,0.33695633242979617,0.33695633242979617,0.0,0.0,0.0,nan,0,1,1.0,0.0,-0.001855192454415827,-0.001459005539773446,nan,-0.001855192454415827,-0.001459005539773446,nan,0.31314670904879127,0.31314670904879127,0.0,0.0,0.0,nan,0
29,0.006187500000000002,0.45,,scientific,0,1,0.1032258064516129,1.0,0.0,0.0008432103720176485,-0.0014257431462073498,nan,0.0008432103720176485,-0.0014257431462073498,nan,0.31424722030722896,0.31424722030722896,0.0,0.0,0.0,nan,0,1,1.0,0.0,0.0008041264209719042,-0.0014600800457073627,nan,0.0008041264209719042,-0.0014600800457073627,nan,0.3380328702331148,0.3380328702331148,0.0,0.0,0.0,nan,0,1,1.0,0.0,0.0008432103720176485,-0.0014257431462073498,nan,0.0008432103720176485,-0.0014257431462073498,nan,0.31424722030722896,0.31424722030722896,0.0,0.0,0.0,nan,0
30,0.006250000000000002,0.45,,scientific,0,1,0.10387096774193548,1.0,0.0,-0.00033452373724160976,-4.057353068642042e-05,nan,-0.00033452373724160976,-4.057353068642042e-05,nan,0.3163525137251163,0.3163525137251163,0.0,0.0,0.0,nan,0,1,1.0,0.0,-0.00037338215403322694,-4.397591955008148e-05,nan,-0.00037338215403322694,-4.397591955008148e-05,nan,0.34018594583975204,0.34018594583975204,0.0,0.0,0.0,nan,0,1,1.0,0.0,-0.00033452373724160976,-4.057353068642042e-05,nan,-0.00033452373724160976,-4.057353068642042e-05,nan,0.3163525137251163,0.3163525137251163,0.0,0.0,0.0,nan,0
31,0.006312500000000002,0.45,,scientific,0,1,0.10516129032258065,1.0,0.0,-0.0021552517760994963,-0.001980148388791291,nan,-0.0021552517760994963,-0.001980148388791291,nan,0.3184412137113153,0.3184412137113153,0.0,0.0,0.0,nan,0,1,1.0,0.0,-0.002256988086861547,-0.002027534664749261,nan,-0.002256988086861547,-0.002027534664749261,nan,0.3423390214463893,0.3423390214463893,0.0,0.0,0.0,nan,0,1,1.0,0.0,-0.0021552517760994963,-0.001980148388791291,nan,-0.0021552517760994963,-0.001980148388791291,nan,0.3184412137113153,0.3184412137113153,0.0,0.0,0.0,nan,0
32,0.006375000000000002,0.45,,scientific,0,1,0.10387096774193548,1.0,0.0,-0.0019348293114771259,-0.0012332291589038742,nan,-0.0019348293114771259,-0.0012332291589038742,nan,0.31952565054336746,0.31952565054336746,0.0,0.0,0.0,nan,0,1,1.0,0.0,-0.0020521876188969246,-0.001254772159080231,nan,-0.0020521876188969246,-0.001254772159080231,nan,0.3434155592497079,0.3434155592497079,0.0,0.0,0.0,nan,0,1,1.0,0.0,-0.0019348293114771259,-0.0012332291589038742,nan,-0.0019348293114771259,-0.0012332291589038742,nan,0.31952565054336746,0.31952565054336746,0.0,0.0,0.0,nan,0
33,0.006437500000000002,0.45,,scientific,0,1,0.10516129032258065,1.0,0.0,5.174227643211457e-05,-0.0012945833015858205,nan,5.174227643211457e-05,-0.0012945833015858205,nan,0.3246571612558361,0.3246571612558361,0.0,0.0,0.0,nan,0,1,1.0,0.0,-5.313815391073431e-06,-0.001338977406887677,nan,-5.313815391073431e-06,-0.001338977406887677,nan,0.3487982482663001,0.3487982482663001,0.0,0.0,0.0,nan,0,1,1.0,0.0,5.174227643211457e-05,-0.0012945833015858205,nan,5.174227643211457e-05,-0.0012945833015858205,nan,0.3246571612558361,0.3246571612558361,0.0,0.0,0.0,nan,0
34,0.006500000000000002,0.45,,scientific,0,1,0.10516129032258065,1.0,0.0,-0.0008798201727301176,-0.0006968981932020574,nan,-0.0008798201727301176,-0.0006968981932020574,nan,0.32577418825786264,0.32577418825786264,0.0,0.0,0.0,nan,0,1,1.0,0.0,-0.0009533554472425465,-0.0007291708901823119,nan,-0.0009533554472425465,-0.0007291708901823119,nan,0.34987478606961875,0.34987478606961875,0.0,0.0,0.0,nan,0,1,1.0,0.0,-0.0008798201727301176,-0.0006968981932020574,nan,-0.0008798201727301176,-0.0006968981932020574,nan,0.32577418825786264,0.32577418825786264,0.0,0.0,0.0,nan,0
35,0.006562500000000002,0.45,,scientific,0,1,0.10709677419354839,1.0,0.0,-0.0006845581585759027,-0.0022963455207377294,nan,-0.0006845581585759027,-0.0022963455207377294,nan,0.32583071734246294,0.32583071734246294,0.0,0.0,0.0,nan,0,1,1.0,0.0,-0.0007310361096708035,-0.0023545031093168294,nan,-0.0007310361096708035,-0.0023545031093168294,nan,0.3498747860696187,0.3498747860696187,0.0,0.0,0.0,nan,0,1,1.0,0.0,-0.0006845581585759027,-0.0022963455207377294,nan,-0.0006845581585759027,-0.0022963455207377294,nan,0.32583071734246294,0.32583071734246294,0.0,0.0,0.0,nan,0
36,0.006625000000000002,0.45,,scientific,0,1,0.10709677419354839,1.0,0.0,-0.0007720009663158757,-0.0014956850468412996,nan,-0.0007720009663158757,-0.0014956850468412996,nan,0.3279177540215892,0.3279177540215892,0.0,0.0,0.0,nan,0,1,1.0,0.0,-0.0008135609781493665,-0.0015499514037536984,nan,-0.0008135609781493665,-0.0015499514037536984,nan,0.35202786167642236,0.35202786167642236,0.0,0.0,0.0,nan,0,1,1.0,0.0,-0.0007720009663158757,-0.0014956850468412996,nan,-0.0007720009663158757,-0.0014956850468412996,nan,0.3279177540215892,0.3279177540215892,0.0,0.0,0.0,nan,0
37,0.0066875000000000025,0.45,,scientific,0,1,0.10838709677419354,1.0,0.0,-0.0007716858487895255,-0.0014947504259449694,nan,-0.0007716858487895255,-0.0014947504259449694,nan,0.32797872013261425,0.32797872013261425,0.0,0.0,0.0,nan,0,1,1.0,0.0,-0.0008135609778427607,-0.0015499514055782176,nan,-0.0008135609778427607,-0.0015499514055782176,nan,0.35202786167782235,0.35202786167782235,0.0,0.0,0.0,nan,0,1,1.0,0.0,-0.0007716858487895255,-0.0014947504259449694,nan,-0.0007716858487895255,-0.0014947504259449694,nan,0.32797872013261425,0.32797872013261425,0.0,0.0,0.0,nan,0
38,0.0067500000000000025,0.45,,scientific,0,1,0.10838709677419354,1.0,0.0,-0.0024446255581160774,-0.0026924736744445743,nan,-0.0024446255581160774,-0.0026924736744445743,nan,0.3290842655770943,0.3290842655770943,0.0,0.0,0.0,nan,0,1,1.0,0.0,-0.0025026403307801784,-0.0027746578288448055,nan,-0.0025026403307801784,-0.0027746578288448055,nan,0.35310439948114086,0.35310439948114086,0.0,0.0,0.0,nan,0,1,1.0,0.0,-0.0024446255581160774,-0.0026924736744445743,nan,-0.0024446255581160774,-0.0026924736744445743,nan,0.3290842655770943,0.3290842655770943,0.0,0.0,0.0,nan,0
